========================================
Deep2 Production Benchmark
Real Model: F:\OllamaModels\BigDaddyG-Q2_K-ULTRA.gguf
========================================

[INFO] CPU Features:
       AVX2:    YES
       AVX512:  YES

[1/5] Loading model metadata: F:\OllamaModels\BigDaddyG-Q2_K-ULTRA.gguf
[Deep2Engine] Initializing production inference engine...
  Hidden Dim: 8192
  Num Layers: 80
  Num Heads: 64
  Max Seq Len: 4096
  Use ThreadPool: YES
  Use KV Cache: YES
  Use RoPE: YES
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
  ThreadPool: 16 threads (auto-detected)
[KVCache] Initializing: 80 layers, 4096 max seq, 64 heads, 128 dim
[KVCache] Total cache size: 20480.00 MB
[KVCache] Initialization complete
[SAFETY] Crash recovery initialized
[HotPatcher] Initialized - The Bottle is ready (with safety systems)
[Deep2Engine] HotPatcher initialized - The Bottle is ready
[Deep2Engine] QuantKernelRegistry: 11 dequant, 11 GEMV handlers registered
[Deep2Engine] EOS short-circuit initialized (token=2)
[Deep2Engine] Streaming yield controller initialized (1 token/yield)
[Deep2Engine] MoE weight pinner initialized (max 8GB)
[Deep2Engine] Initialization complete
[Deep2Engine] Loading model from: F:\OllamaModels\BigDaddyG-Q2_K-ULTRA.gguf
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'output.weight' offset not 64-byte aligned: 1741024
[GGUF] WARNING: Tensor 'output_norm.weight' offset not 64-byte aligned: 216781024
[GGUF] WARNING: Tensor 'token_embd.weight' offset not 64-byte aligned: 216813792
[GGUF] WARNING: Tensor 'blk.0.attn_k.weight' offset not 64-byte aligned: 302829792
[GGUF] WARNING: Tensor 'blk.0.attn_norm.weight' offset not 64-byte aligned: 305582304
[GGUF] WARNING: Tensor 'blk.0.attn_output.weight' offset not 64-byte aligned: 305615072
[GGUF] WARNING: Tensor 'blk.0.attn_q.weight' offset not 64-byte aligned: 334450912
[GGUF] WARNING: Tensor 'blk.0.attn_v.weight' offset not 64-byte aligned: 356471008
[GGUF] WARNING: Tensor 'blk.0.ffn_down.weight' offset not 64-byte aligned: 362238176
[GGUF] WARNING: Tensor 'blk.0.ffn_gate.weight' offset not 64-byte aligned: 463163616
[GGUF] WARNING: Tensor 'blk.0.ffn_norm.weight' offset not 64-byte aligned: 540233952
[GGUF] WARNING: Tensor 'blk.0.ffn_up.weight' offset not 64-byte aligned: 540266720
[GGUF] WARNING: Tensor 'blk.1.attn_k.weight' offset not 64-byte aligned: 617337056
[GGUF] WARNING: Tensor 'blk.1.attn_norm.weight' offset not 64-byte aligned: 620089568
[GGUF] WARNING: Tensor 'blk.1.attn_output.weight' offset not 64-byte aligned: 620122336
[GGUF] WARNING: Tensor 'blk.1.attn_q.weight' offset not 64-byte aligned: 648958176
[GGUF] WARNING: Tensor 'blk.1.attn_v.weight' offset not 64-byte aligned: 670978272
[GGUF] WARNING: Tensor 'blk.1.ffn_down.weight' offset not 64-byte aligned: 676745440
[GGUF] WARNING: Tensor 'blk.1.ffn_gate.weight' offset not 64-byte aligned: 777670880
[GGUF] WARNING: Tensor 'blk.1.ffn_norm.weight' offset not 64-byte aligned: 854741216
[GGUF] WARNING: Tensor 'blk.1.ffn_up.weight' offset not 64-byte aligned: 854773984
[GGUF] WARNING: Tensor 'blk.2.attn_k.weight' offset not 64-byte aligned: 931844320
[GGUF] WARNING: Tensor 'blk.2.attn_norm.weight' offset not 64-byte aligned: 934596832
[GGUF] WARNING: Tensor 'blk.2.attn_output.weight' offset not 64-byte aligned: 934629600
[GGUF] WARNING: Tensor 'blk.2.attn_q.weight' offset not 64-byte aligned: 963465440
[GGUF] WARNING: Tensor 'blk.2.attn_v.weight' offset not 64-byte aligned: 985485536
[GGUF] WARNING: Tensor 'blk.2.ffn_down.weight' offset not 64-byte aligned: 991252704
[GGUF] WARNING: Tensor 'blk.2.ffn_gate.weight' offset not 64-byte aligned: 1092178144
[GGUF] WARNING: Tensor 'blk.2.ffn_norm.weight' offset not 64-byte aligned: 1169248480
