 Assembling: D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(12) : error A2008:syntax error : global
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(13) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(15) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(16) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(17) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(19) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(20) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(21) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(22) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(26) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(27) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(28) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(29) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(30) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(33) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(34) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(35) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(36) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(54) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(56) : error A2048:nondigit in number
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(57) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(58) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(59) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(60) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(62) : error A2008:syntax error : section
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158999491_5va8.asm(65) : error A2008:syntax error : section
