[Deep2Engine] Loading model from: F:\OllamaModels\Phi-3-mini-4k-instruct-q8_0.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Detected Ollama blob, scanning for GGUF data...
[Deep2Engine] Found GGUF at offset 0 in blob
[Deep2Engine] Using blob directly (GGUF at offset 0)
[Deep2Engine] Multi-shard detected: NO (1 files in F:\OllamaModels)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'token_embd.weight' offset not 64-byte aligned: 738400
[GGUF] WARNING: Tensor 'blk.0.attn_norm.weight' offset not 64-byte aligned: 56144992
[GGUF] WARNING: Tensor 'blk.0.ffn_down.weight' offset not 64-byte aligned: 56157280
[GGUF] WARNING: Tensor 'blk.0.ffn_up.weight' offset not 64-byte aligned: 70313056
[GGUF] WARNING: Tensor 'blk.0.ffn_norm.weight' offset not 64-byte aligned: 98624608
[GGUF] WARNING: Tensor 'blk.0.attn_output.weight' offset not 64-byte aligned: 98636896
[GGUF] WARNING: Tensor 'blk.0.attn_qkv.weight' offset not 64-byte aligned: 103945312
[GGUF] WARNING: Tensor 'blk.1.attn_norm.weight' offset not 64-byte aligned: 119870560
[GGUF] WARNING: Tensor 'blk.1.ffn_down.weight' offset not 64-byte aligned: 119882848
[GGUF] WARNING: Tensor 'blk.1.ffn_up.weight' offset not 64-byte aligned: 134038624
[GGUF] WARNING: Tensor 'blk.1.ffn_norm.weight' offset not 64-byte aligned: 162350176
[GGUF] WARNING: Tensor 'blk.1.attn_output.weight' offset not 64-byte aligned: 162362464
[GGUF] WARNING: Tensor 'blk.1.attn_qkv.weight' offset not 64-byte aligned: 167670880
[GGUF] WARNING: Tensor 'blk.10.attn_norm.weight' offset not 64-byte aligned: 183596128
[GGUF] WARNING: Tensor 'blk.10.ffn_down.weight' offset not 64-byte aligned: 183608416
[GGUF] WARNING: Tensor 'blk.10.ffn_up.weight' offset not 64-byte aligned: 197764192
[GGUF] WARNING: Tensor 'blk.10.ffn_norm.weight' offset not 64-byte aligned: 226075744
[GGUF] WARNING: Tensor 'blk.10.attn_output.weight' offset not 64-byte aligned: 226088032
[GGUF] WARNING: Tensor 'blk.10.attn_qkv.weight' offset not 64-byte aligned: 231396448
[GGUF] WARNING: Tensor 'blk.11.attn_norm.weight' offset not 64-byte aligned: 247321696
[GGUF] WARNING: Tensor 'blk.11.ffn_down.weight' offset not 64-byte aligned: 247333984
[GGUF] WARNING: Tensor 'blk.11.ffn_up.weight' offset not 64-byte aligned: 261489760
[GGUF] WARNING: Tensor 'blk.11.ffn_norm.weight' offset not 64-byte aligned: 289801312
[GGUF] WARNING: Tensor 'blk.11.attn_output.weight' offset not 64-byte aligned: 289813600
[GGUF] WARNING: Tensor 'blk.11.attn_qkv.weight' offset not 64-byte aligned: 295122016
[GGUF] WARNING: Tensor 'blk.12.attn_norm.weight' offset not 64-byte aligned: 311047264
[GGUF] WARNING: Tensor 'blk.12.ffn_down.weight' offset not 64-byte aligned: 311059552
[GGUF] WARNING: Tensor 'blk.12.ffn_up.weight' offset not 64-byte aligned: 325215328
[GGUF] WARNING: Tensor 'blk.12.ffn_norm.weight' offset not 64-byte aligned: 353526880
[GGUF] WARNING: Tensor 'blk.12.attn_output.weight' offset not 64-byte aligned: 353539168
[GGUF] WARNING: Tensor 'blk.12.attn_qkv.weight' offset not 64-byte aligned: 358847584
[GGUF] WARNING: Tensor 'blk.13.attn_norm.weight' offset not 64-byte aligned: 374772832
[GGUF] WARNING: Tensor 'blk.13.ffn_down.weight' offset not 64-byte aligned: 374785120
[GGUF] WARNING: Tensor 'blk.13.ffn_up.weight' offset not 64-byte aligned: 388940896
[GGUF] WARNING: Tensor 'blk.13.ffn_norm.weight' offset not 64-byte aligned: 417252448
[GGUF] WARNING: Tensor 'blk.13.attn_output.weight' offset not 64-byte aligned: 417264736
[GGUF] WARNING: Tensor 'blk.13.attn_qkv.weight' offset not 64-byte aligned: 422573152
[GGUF] WARNING: Tensor 'blk.14.attn_norm.weight' offset not 64-byte aligned: 438498400
[GGUF] WARNING: Tensor 'blk.14.ffn_down.weight' offset not 64-byte aligned: 438510688
[GGUF] WARNING: Tensor 'blk.14.ffn_up.weight' offset not 64-byte aligned: 452666464
[GGUF] WARNING: Tensor 'blk.14.ffn_norm.weight' offset not 64-byte aligned: 480978016
[GGUF] WARNING: Tensor 'blk.14.attn_output.weight' offset not 64-byte aligned: 480990304
[GGUF] WARNING: Tensor 'blk.14.attn_qkv.weight' offset not 64-byte aligned: 486298720
[GGUF] WARNING: Tensor 'blk.15.attn_norm.weight' offset not 64-byte aligned: 502223968
[GGUF] WARNING: Tensor 'blk.15.ffn_down.weight' offset not 64-byte aligned: 502236256
[GGUF] WARNING: Tensor 'blk.15.ffn_up.weight' offset not 64-byte aligned: 516392032
[GGUF] WARNING: Tensor 'blk.15.ffn_norm.weight' offset not 64-byte aligned: 544703584
[GGUF] WARNING: Tensor 'blk.15.attn_output.weight' offset not 64-byte aligned: 544715872
[GGUF] WARNING: Tensor 'blk.15.attn_qkv.weight' offset not 64-byte aligned: 550024288
[GGUF] WARNING: Tensor 'blk.16.attn_norm.weight' offset not 64-byte aligned: 565949536
[GGUF] WARNING: Tensor 'blk.16.ffn_down.weight' offset not 64-byte aligned: 565961824
[GGUF] WARNING: Tensor 'blk.16.ffn_up.weight' offset not 64-byte aligned: 580117600
[GGUF] WARNING: Tensor 'blk.16.ffn_norm.weight' offset not 64-byte aligned: 608429152
[GGUF] WARNING: Tensor 'blk.16.attn_output.weight' offset not 64-byte aligned: 608441440
[GGUF] WARNING: Tensor 'blk.16.attn_qkv.weight' offset not 64-byte aligned: 613749856
[GGUF] WARNING: Tensor 'blk.17.attn_norm.weight' offset not 64-byte aligned: 629675104
[GGUF] WARNING: Tensor 'blk.17.ffn_down.weight' offset not 64-byte aligned: 629687392
[GGUF] WARNING: Tensor 'blk.17.ffn_up.weight' offset not 64-byte aligned: 643843168
[GGUF] WARNING: Tensor 'blk.17.ffn_norm.weight' offset not 64-byte aligned: 672154720
[GGUF] WARNING: Tensor 'blk.17.attn_output.weight' offset not 64-byte aligned: 672167008
[GGUF] WARNING: Tensor 'blk.17.attn_qkv.weight' offset not 64-byte aligned: 677475424
[GGUF] WARNING: Tensor 'blk.18.attn_norm.weight' offset not 64-byte aligned: 693400672
[GGUF] WARNING: Tensor 'blk.18.ffn_down.weight' offset not 64-byte aligned: 693412960
[GGUF] WARNING: Tensor 'blk.18.ffn_up.weight' offset not 64-byte aligned: 707568736
[GGUF] WARNING: Tensor 'blk.18.ffn_norm.weight' offset not 64-byte aligned: 735880288
[GGUF] WARNING: Tensor 'blk.18.attn_output.weight' offset not 64-byte aligned: 735892576
[GGUF] WARNING: Tensor 'blk.18.attn_qkv.weight' offset not 64-byte aligned: 741200992
[GGUF] WARNING: Tensor 'blk.19.attn_norm.weight' offset not 64-byte aligned: 757126240
[GGUF] WARNING: Tensor 'blk.19.ffn_down.weight' offset not 64-byte aligned: 757138528
[GGUF] WARNING: Tensor 'blk.19.ffn_up.weight' offset not 64-byte aligned: 771294304
[GGUF] WARNING: Tensor 'blk.19.ffn_norm.weight' offset not 64-byte aligned: 799605856
[GGUF] WARNING: Tensor 'blk.19.attn_output.weight' offset not 64-byte aligned: 799618144
[GGUF] WARNING: Tensor 'blk.19.attn_qkv.weight' offset not 64-byte aligned: 804926560
[GGUF] WARNING: Tensor 'blk.2.attn_norm.weight' offset not 64-byte aligned: 820851808
[GGUF] WARNING: Tensor 'blk.2.ffn_down.weight' offset not 64-byte aligned: 820864096
[GGUF] WARNING: Tensor 'blk.2.ffn_up.weight' offset not 64-byte aligned: 835019872
[GGUF] WARNING: Tensor 'blk.2.ffn_norm.weight' offset not 64-byte aligned: 863331424
[GGUF] WARNING: Tensor 'blk.2.attn_output.weight' offset not 64-byte aligned: 863343712
[GGUF] WARNING: Tensor 'blk.2.attn_qkv.weight' offset not 64-byte aligned: 868652128
[GGUF] WARNING: Tensor 'blk.20.attn_norm.weight' offset not 64-byte aligned: 884577376
[GGUF] WARNING: Tensor 'blk.20.ffn_down.weight' offset not 64-byte aligned: 884589664
[GGUF] WARNING: Tensor 'blk.20.ffn_up.weight' offset not 64-byte aligned: 898745440
[GGUF] WARNING: Tensor 'blk.20.ffn_norm.weight' offset not 64-byte aligned: 927056992
[GGUF] WARNING: Tensor 'blk.20.attn_output.weight' offset not 64-byte aligned: 927069280
[GGUF] WARNING: Tensor 'blk.20.attn_qkv.weight' offset not 64-byte aligned: 932377696
[GGUF] WARNING: Tensor 'blk.21.attn_output.weight' offset not 64-byte aligned: 948302944
[GGUF] WARNING: Tensor 'blk.3.attn_norm.weight' offset not 64-byte aligned: 953611360
[GGUF] WARNING: Tensor 'blk.3.ffn_down.weight' offset not 64-byte aligned: 953623648
[GGUF] WARNING: Tensor 'blk.3.ffn_up.weight' offset not 64-byte aligned: 967779424
[GGUF] WARNING: Tensor 'blk.3.ffn_norm.weight' offset not 64-byte aligned: 996090976
[GGUF] WARNING: Tensor 'blk.3.attn_output.weight' offset not 64-byte aligned: 996103264
[GGUF] WARNING: Tensor 'blk.3.attn_qkv.weight' offset not 64-byte aligned: 1001411680
[GGUF] WARNING: Tensor 'blk.4.attn_norm.weight' offset not 64-byte aligned: 1017336928
[GGUF] WARNING: Tensor 'blk.4.ffn_down.weight' offset not 64-byte aligned: 1017349216
[GGUF] WARNING: Tensor 'blk.4.ffn_up.weight' offset not 64-byte aligned: 1031504992
[GGUF] WARNING: Tensor 'blk.4.ffn_norm.weight' offset not 64-byte aligned: 1059816544
[GGUF] WARNING: Tensor 'blk.4.attn_output.weight' offset not 64-byte aligned: 1059828832
[GGUF] WARNING: Tensor 'blk.4.attn_qkv.weight' offset not 64-byte aligned: 1065137248
[GGUF] WARNING: Tensor 'blk.5.attn_norm.weight' offset not 64-byte aligned: 1081062496
[GGUF] WARNING: Tensor 'blk.5.ffn_down.weight' offset not 64-byte aligned: 1081074784
[GGUF] WARNING: Tensor 'blk.5.ffn_up.weight' offset not 64-byte aligned: 1095230560
[GGUF] WARNING: Tensor 'blk.5.ffn_norm.weight' offset not 64-byte aligned: 1123542112
[GGUF] WARNING: Tensor 'blk.5.attn_output.weight' offset not 64-byte aligned: 1123554400
[GGUF] WARNING: Tensor 'blk.5.attn_qkv.weight' offset not 64-byte aligned: 1128862816
[GGUF] WARNING: Tensor 'blk.6.attn_norm.weight' offset not 64-byte aligned: 1144788064
[GGUF] WARNING: Tensor 'blk.6.ffn_down.weight' offset not 64-byte aligned: 1144800352
[GGUF] WARNING: Tensor 'blk.6.ffn_up.weight' offset not 64-byte aligned: 1158956128
[GGUF] WARNING: Tensor 'blk.6.ffn_norm.weight' offset not 64-byte aligned: 1187267680
[GGUF] WARNING: Tensor 'blk.6.attn_output.weight' offset not 64-byte aligned: 1187279968
[GGUF] WARNING: Tensor 'blk.6.attn_qkv.weight' offset not 64-byte aligned: 1192588384
