 Assembling: D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(1) : error A2044:invalid character in file
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(153) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(158) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(162) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(166) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(170) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(185) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(188) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(261) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(265) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(269) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(277) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(299) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(311) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(346) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(349) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(368) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(418) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(438) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(464) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(472) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(505) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(524) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(527) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(542) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(555) : error A2008:syntax error : .
