 Assembling: D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(4) : error A2008:syntax error : section
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(6) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(7) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(8) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(9) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(10) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(12) : error A2008:syntax error : section
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(15) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(18) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(21) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(23) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(26) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(29) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(31) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(34) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(37) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(39) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(42) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(45) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(47) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(51) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(52) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(54) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(57) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(58) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(60) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(64) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(65) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(67) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(70) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158344249_FYcO.asm(70) : error A2088:END directive required at end of file
