PRIMARY_MODEL=tinyllama
SECOND_MODEL=llama32
FALLBACK_MODEL=phi3
PHI3_Q2K_PREFERRED=0
FILE_LOCK_RECOVERED=1
RETRY_AFTER_KILL=1
EMBED_DIAG_ON_STDOUT=0
MAX_TOKENS=128
TRY_ALIAS=llama32 PATH=G:\~dev\rawrxd\llama3.2-3b-Q3_K_S.gguf
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q3_K_S.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'output_norm.weight' offset not 64-byte aligned: 7837664
[GGUF] WARNING: Tensor 'rope_freqs.weight' offset not 64-byte aligned: 7849952
[GGUF] WARNING: Tensor 'token_embd.weight' offset not 64-byte aligned: 7850208
[GGUF] WARNING: Tensor 'blk.0.attn_k.weight' offset not 64-byte aligned: 331055328
[GGUF] WARNING: Tensor 'blk.0.attn_norm.weight' offset not 64-byte aligned: 332407008
[GGUF] WARNING: Tensor 'blk.0.attn_output.weight' offset not 64-byte aligned: 332419296
[GGUF] WARNING: Tensor 'blk.0.attn_q.weight' offset not 64-byte aligned: 336474336
[GGUF] WARNING: Tensor 'blk.0.attn_v.weight' offset not 64-byte aligned: 340529376
[GGUF] WARNING: Tensor 'blk.0.ffn_down.weight' offset not 64-byte aligned: 341881056
[GGUF] WARNING: Tensor 'blk.0.ffn_gate.weight' offset not 64-byte aligned: 352694496
[GGUF] WARNING: Tensor 'blk.0.ffn_norm.weight' offset not 64-byte aligned: 363507936
[GGUF] WARNING: Tensor 'blk.0.ffn_up.weight' offset not 64-byte aligned: 363520224
[GGUF] WARNING: Tensor 'blk.1.attn_k.weight' offset not 64-byte aligned: 374333664
[GGUF] WARNING: Tensor 'blk.1.attn_norm.weight' offset not 64-byte aligned: 375685344
[GGUF] WARNING: Tensor 'blk.1.attn_output.weight' offset not 64-byte aligned: 375697632
[GGUF] WARNING: Tensor 'blk.1.attn_q.weight' offset not 64-byte aligned: 379752672
[GGUF] WARNING: Tensor 'blk.1.attn_v.weight' offset not 64-byte aligned: 383807712
[GGUF] WARNING: Tensor 'blk.1.ffn_down.weight' offset not 64-byte aligned: 385159392
[GGUF] WARNING: Tensor 'blk.1.ffn_gate.weight' offset not 64-byte aligned: 395972832
[GGUF] WARNING: Tensor 'blk.1.ffn_norm.weight' offset not 64-byte aligned: 406786272
[GGUF] WARNING: Tensor 'blk.1.ffn_up.weight' offset not 64-byte aligned: 406798560
[GGUF] WARNING: Tensor 'blk.2.attn_k.weight' offset not 64-byte aligned: 417612000
[GGUF] WARNING: Tensor 'blk.2.attn_norm.weight' offset not 64-byte aligned: 418963680
[GGUF] WARNING: Tensor 'blk.2.attn_output.weight' offset not 64-byte aligned: 418975968
[GGUF] WARNING: Tensor 'blk.2.attn_q.weight' offset not 64-byte aligned: 423031008
[GGUF] WARNING: Tensor 'blk.2.attn_v.weight' offset not 64-byte aligned: 427086048
[GGUF] WARNING: Tensor 'blk.2.ffn_down.weight' offset not 64-byte aligned: 428437728
[GGUF] WARNING: Tensor 'blk.2.ffn_gate.weight' offset not 64-byte aligned: 439251168
[GGUF] WARNING: Tensor 'blk.2.ffn_norm.weight' offset not 64-byte aligned: 450064608
[GGUF] WARNING: Tensor 'blk.2.ffn_up.weight' offset not 64-byte aligned: 450076896
[GGUF] WARNING: Tensor 'blk.3.attn_k.weight' offset not 64-byte aligned: 460890336
[GGUF] WARNING: Tensor 'blk.3.attn_norm.weight' offset not 64-byte aligned: 462242016
[GGUF] WARNING: Tensor 'blk.3.attn_output.weight' offset not 64-byte aligned: 462254304
[GGUF] WARNING: Tensor 'blk.3.attn_q.weight' offset not 64-byte aligned: 466309344
[GGUF] WARNING: Tensor 'blk.3.attn_v.weight' offset not 64-byte aligned: 470364384
[GGUF] WARNING: Tensor 'blk.3.ffn_down.weight' offset not 64-byte aligned: 471716064
[GGUF] WARNING: Tensor 'blk.3.ffn_gate.weight' offset not 64-byte aligned: 482529504
[GGUF] WARNING: Tensor 'blk.3.ffn_norm.weight' offset not 64-byte aligned: 493342944
[GGUF] WARNING: Tensor 'blk.3.ffn_up.weight' offset not 64-byte aligned: 493355232
[GGUF] WARNING: Tensor 'blk.4.attn_k.weight' offset not 64-byte aligned: 504168672
[GGUF] WARNING: Tensor 'blk.4.attn_norm.weight' offset not 64-byte aligned: 505520352
[GGUF] WARNING: Tensor 'blk.4.attn_output.weight' offset not 64-byte aligned: 505532640
[GGUF] WARNING: Tensor 'blk.4.attn_q.weight' offset not 64-byte aligned: 509587680
[GGUF] WARNING: Tensor 'blk.4.attn_v.weight' offset not 64-byte aligned: 513642720
[GGUF] WARNING: Tensor 'blk.4.ffn_down.weight' offset not 64-byte aligned: 514994400
[GGUF] WARNING: Tensor 'blk.4.ffn_gate.weight' offset not 64-byte aligned: 525807840
[GGUF] WARNING: Tensor 'blk.4.ffn_norm.weight' offset not 64-byte aligned: 536621280
[GGUF] WARNING: Tensor 'blk.4.ffn_up.weight' offset not 64-byte aligned: 536633568
[GGUF] WARNING: Tensor 'blk.5.attn_k.weight' offset not 64-byte aligned: 547447008
