 Assembling: D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(5) : error A2008:syntax error : section
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(6) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(7) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(8) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(9) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(10) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(11) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(12) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(15) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(16) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(17) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(20) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(21) : error A2034:must be in segment block
