ninja: Entering directory `build-ninja-fresh'
[1/27] Sync + regenerate SSOT beacon ownership artifacts
Synced F:\~dev\rawrxd\src\core\ssot_beacon.symbols.txt from ssot_handlers_ext.cpp (633 symbols)
Generated F:\~dev\rawrxd\src\core\ssot_beacon_table.inc (633 symbols)
[2/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\QuantKernelRegistry.cpp.obj
[3/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\runtime\TensorExecutionRouter.cpp.obj
[4/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\MoEWeightProxy.cpp.obj
[5/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\ReverseHotpatchEngine.cpp.obj
[6/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\GGUFLoader.cpp.obj
[7/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\runtime\elastic\ElasticEngine.cpp.obj
[8/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\rawrxd_inference.cpp.obj
[9/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\cpu_inference_engine.cpp.obj
[10/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\rawrxd_transformer.cpp.obj
[11/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\agentic\RawrXD_AgentLoop.cpp.obj
[12/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\win32app\agentic_bridge_headless.cpp.obj
[13/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\Deep2ExecutionGraph.cpp.obj
[14/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\subagent_core.cpp.obj
[15/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\Deep2Engine.cpp.obj
[16/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\MoEArchitectureParser.cpp.obj
[17/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\MoEWeightsLoader.cpp.obj
[18/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\agentic_engine.cpp.obj
[19/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\main.cpp.obj
C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\expected(11): warning STL4038: The contents of <expected> are available only with C++23 or later.
[20/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\inference\gpu_dispatch_gate.cpp.obj
[21/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\DeepSeekMoELoader.cpp.obj
[22/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\agentic\AgenticNavigator.cpp.obj
[23/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\core\gold_link_closure.cpp.obj
[24/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\win32app\Win32IDE_logMessage.cpp.obj
[25/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\core\native_debugger_engine.cpp.obj
[26/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\agent\quantum_agent_orchestrator.cpp.obj
[27/27] Linking CXX executable gold\RawrXD_Gold.exe; Generating OMEGA-1 manifest for RawrXD_Gold
FAILED: [code=4294967295] gold/RawrXD_Gold.exe 
C:\WINDOWS\system32\cmd.exe /C "cd . && "C:\Program Files\CMake\bin\cmake.exe" -E vs_link_exe --msvc-ver=1944 --intdir=CMakeFiles\RawrXD_Gold.dir --rc="C:\Program Files (x86)\Windows Kits\10\bin\10.0.26100.0\x64\rc.exe" --mt="C:\Program Files (x86)\Windows Kits\10\bin\10.0.26100.0\x64\mt.exe" --manifests  -- "C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\bin\Hostx64\x64\link.exe" /nologo @CMakeFiles\RawrXD_Gold.rsp  /out:gold\RawrXD_Gold.exe /implib:RawrXD_Gold.lib /pdb:gold\RawrXD_Gold.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console /LTCG /LARGEADDRESSAWARE:NO /ENTRY:wWinMainCRTStartup && C:\WINDOWS\system32\cmd.exe /C "cd /D F:\~dev\rawrxd\build-ninja-fresh && powershell -ExecutionPolicy Bypass -File F:/~dev/rawrxd/src/omega1_modules/Generate-Manifest.ps1 -BinaryPath F:/~dev/rawrxd/build-ninja-fresh/gold/RawrXD_Gold.exe -OutputPath F:/~dev/rawrxd/build-ninja-fresh/gold/omega1_manifest.json""
LINK: command "C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\bin\Hostx64\x64\link.exe /nologo @CMakeFiles\RawrXD_Gold.rsp /out:gold\RawrXD_Gold.exe /implib:RawrXD_Gold.lib /pdb:gold\RawrXD_Gold.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console /LTCG /LARGEADDRESSAWARE:NO /ENTRY:wWinMainCRTStartup /MANIFEST:EMBED,ID=1" failed (exit code 1120) with the following output:
RawrXD_Snapshot.obj : error LNK2005: asm_snapshot_get_stats already defined in gold_link_closure.cpp.obj
   Creating library RawrXD_Gold.lib and object RawrXD_Gold.exp
DeterministicReplayEngine.cpp.obj : error LNK2001: unresolved external symbol "public: static class RawrXD::Agent::AutonomousRecoveryOrchestrator & __cdecl RawrXD::Agent::AutonomousRecoveryOrchestrator::instance(void)" (?instance@AutonomousRecoveryOrchestrator@Agent@RawrXD@@SAAEAV123@XZ)
AgenticDeepThinkingEngine.cpp.obj : error LNK2001: unresolved external symbol "public: static class RawrXD::Agent::AutonomousRecoveryOrchestrator & __cdecl RawrXD::Agent::AutonomousRecoveryOrchestrator::instance(void)" (?instance@AutonomousRecoveryOrchestrator@Agent@RawrXD@@SAAEAV123@XZ)
DeterministicReplayEngine.cpp.obj : error LNK2001: unresolved external symbol "public: struct RawrXD::Agent::RecoveryResult __cdecl RawrXD::Agent::AutonomousRecoveryOrchestrator::executeRecovery(struct RawrXD::Agent::DivergenceEvent const &)" (?executeRecovery@AutonomousRecoveryOrchestrator@Agent@RawrXD@@QEAA?AURecoveryResult@23@AEBUDivergenceEvent@23@@Z)
RawrXD_AgentLoop.cpp.obj : error LNK2001: unresolved external symbol "public: static class RawrXD::Agent::AgentToolRegistry & __cdecl RawrXD::Agent::AgentToolRegistry::Instance(void)" (?Instance@AgentToolRegistry@Agent@RawrXD@@SAAEAV123@XZ)
RawrXD_AgentLoop.cpp.obj : error LNK2001: unresolved external symbol "public: struct RawrXD::Agent::ToolExecResult __cdecl RawrXD::Agent::AgentToolRegistry::Dispatch(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class nlohmann::json_abi_v3_11_2::basic_json<class std::map,class std::vector,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,bool,__int64,unsigned __int64,double,class std::allocator,struct nlohmann::json_abi_v3_11_2::adl_serializer,class std::vector<unsigned char,class std::allocator<unsigned char> > > const &)" (?Dispatch@AgentToolRegistry@Agent@RawrXD@@QEAA?AUToolExecResult@23@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@Z)
model_config.cpp.obj : error LNK2001: unresolved external symbol "public: bool __cdecl RawrXD::Backend::OllamaClient::isRunning(void)" (?isRunning@OllamaClient@Backend@RawrXD@@QEAA_NXZ)
model_config.cpp.obj : error LNK2001: unresolved external symbol "public: class std::vector<struct RawrXD::Backend::OllamaModel,class std::allocator<struct RawrXD::Backend::OllamaModel> > __cdecl RawrXD::Backend::OllamaClient::listModels(void)" (?listModels@OllamaClient@Backend@RawrXD@@QEAA?AV?$vector@UOllamaModel@Backend@RawrXD@@V?$allocator@UOllamaModel@Backend@RawrXD@@@std@@@std@@XZ)
DiskRecoveryToolHandler.cpp.obj : error LNK2001: unresolved external symbol "public: void __cdecl RawrXD::Agent::AgentToolRegistry::RegisterHandler(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,struct RawrXD::Agent::ToolExecResult (__cdecl*)(class nlohmann::json_abi_v3_11_2::basic_json<class std::map,class std::vector,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,bool,__int64,unsigned __int64,double,class std::allocator,struct nlohmann::json_abi_v3_11_2::adl_serializer,class std::vector<unsigned char,class std::allocator<unsigned char> > > const &))" (?RegisterHandler@AgentToolRegistry@Agent@RawrXD@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@P6A?AUToolExecResult@23@AEBV?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@Z@Z)
agentic_agent_coordinator.cpp.obj : error LNK2001: unresolved external symbol "public: __cdecl RawrXD::Autonomy::SovereignAgentRuntime::SovereignAgentRuntime(struct RawrXD::Autonomy::RuntimeConfig const &)" (??0SovereignAgentRuntime@Autonomy@RawrXD@@QEAA@AEBURuntimeConfig@12@@Z)
agentic_agent_coordinator.cpp.obj : error LNK2001: unresolved external symbol "public: __cdecl RawrXD::Autonomy::SovereignAgentRuntime::~SovereignAgentRuntime(void)" (??1SovereignAgentRuntime@Autonomy@RawrXD@@QEAA@XZ)
agentic_agent_coordinator.cpp.obj : error LNK2001: unresolved external symbol "public: bool __cdecl RawrXD::Autonomy::SovereignAgentRuntime::Initialize(void)" (?Initialize@SovereignAgentRuntime@Autonomy@RawrXD@@QEAA_NXZ)
