RawrXD SOVEREIGN BOOTSTRAP STABLE
=================================
Frozen      : 20260526-000407
Gate exit   : 0xCAFEBABE  (expected 0xCAFEBABE)
Engine hash : 9751B2BAE2D09A0DFCB11F443C3E24CA31F973126F7C00E05D5C8011AD05206F
GGUF hash   : 548A67A6B39C07B1A65C85A5D39B8D1C0A8FF57E0A3CA898BCAFF79735866F01
GGUF target : D:\rawrxd\phi3-mini-Q2_K.gguf
Entry       : XR_Production_Entry
Subsystem   : CONSOLE / Zero-CRT / Zero-MASM32-include
Toolchain   : ml64.exe + link.exe @ VS2022Enterprise 14.50.35717

Source-of-truth note:
  All .asm files in src_asm\ are the canonical sources. No codegen script
  regenerates them. The historical write_ingest.ps1 was a one-shot and has
  been removed. All edits go directly to .asm files.

Source ASM SHA-256:
07A9C3E738D1DD488F12DBA85E7E68AFE5999E20EFCA67E9A623BDC3EAD3437F  adaptive_timer.asm
0A393FBD40FDA87FF9FFE0A5CF89396A58324720ED45D5679F776939B5DB3ED4  address_hotpatch_backend_masm64.asm
66EF88722E709FA2F83F63024AC55591FF32A182B9F02C35E7F60D74E2C68C7C  address_hotpatch_kernel_masm64.asm
02C68A5374B3D9A2F6AD52D8370AAD153C1BF799E066FE5960BB55E7DF81CC39  address_hotpatch_masm64.asm
54FB09A75BB0E843C2A47C6076684DF15460BB9430252568F17CA7DD565F4C6D  Advanced_Code_Deobfuscator.asm
58EB7BA937AC55A57CCA365FF7AE836753A43F04820559024898B334B36F0701  agenticide_main.asm
2E40D95A793338E6C2BF6275C64BBA75C1B59895A8F518CB608BDE771C0724BD  agentic_deep_thinking_kernels.asm
D74270AE337B927EE72A2C74F751CED507488A2A98AEA34DDAE64E27B444DA35  agentic_deep_thinking_kernels_fixed.asm
FBEABCEC3632EE10A6D9DD69C8316DA7966C8D6C40DA3ABF102109EDEC269FB5  agentic_puppeteer_byte_ops.asm
6D2CB0A0468669DCE3A3791926B8738AC9582C01E41EB8D2DDC7528A098AAD16  agentic_puppeteer_byte_ops_fixed.asm
8E03091A5F8677FFE3B286A98D26634C1BF4A882C781171D1E3D3BE0B4160B21  agent_autonomy_dispatch.asm
B3720681FDF94EF085A9B8937E2DF6587686ED18CAF36C94F573C5D0F920D342  ai_agent_masm_core.asm
BE0164A34017A7A1C9EB03FB2F74DE6A6518F969373BD29E309003623D871B89  ai_completion_provider_masm.asm
28419CCF48A7147C5187F5039A68FE24A8AC71EFF4AC325B74FFD499ED388D34  ai_completion_provider_masm_fixed.asm
F0E204DE17FA9A9B35FCD4EA924BC03B0426EA3AD23513FE71C5BCA64A2427A3  audit_ring_flush.asm
7655B78B2491D8261F19A944F0F7B6BF77898E99333B51A50891CD3250479561  avx512_matmul.asm
4BF12EE7689908957A5A6825D9A750C65260E4025110FB9145902E1ECAE800A7  beacon_integration.asm
A80943AC8FD9540A41659F0F51A3912856C96C9B96A6AA33D69875976DE39042  byte_search.asm
54DA3EC8ACAC1BD0F14B7890648077783B1F5B96734F7027340CB641840E5801  Code_Pattern_Reconstructor.asm
6AE1ED18C474019B8318ED9D14828585B1983513AEA0267B72A865950483AA1C  cursor_always_local.asm
68A9CB5432FEA5F08B44154203BCE50716BFC000B593A23897B5603B14E93ECE  cursor_host_replacement.asm
D3BCC71526707104FB15E5B45935C2C22C79F7BEFA5D16C0FA81916384EF9F65  custom_zlib.asm
F1422C4EFCF0A87E3F9408FC53E5E9F8E0E2D1395AD4E9172D9DF0E93C0A27D5  dequant_simd.asm
B7B52506CDC848609EF6243A8B51904C145A0CB2377C0D8657B1B1B7CE261EE9  diff_engine.asm
7A7020891542DB30E3DB8AF8F518B22C6EC920A594FAFF6F2EA4791754E6F3F6  DirectML_Bridge.asm
B20CD740604B5B5A5253D46F8E5719BAE6F604C50CF40B9D1C348B2175C3F56C  disk_recovery_scsi.asm
D89DFD4BA7BEA60060C551445ACD845311EEC92316740F7A2109B66AF822975B  feature_dispatch_bridge.asm
BDFEB6D57DA90A10593AB2E189CF4BBFBD0AF19412B8C14658F43B9CEBBEFA15  FlashAttention_AVX512.asm
814AC48409C72BA386E12E46573454F4FC0273FB40636B13F423EC8E9FFC2946  GenesisP0_AiBackendBridge.asm
E166BD60D5F3171DEC0C89BF43D746E271FB3C479D02451627961CF2E7E53FB1  GenesisP0_BuildOrchestrator.asm
17C754372112647BDFC081D44D2B094DCCA51B1B66474DADCD887DF877BA4995  GenesisP0_ExtensionHost.asm
4A8A21E3958B6936799EAD9FE49A41CF9D63EE5BCFF1EFD8575F36F8607E4F9D  GenesisP0_SelfHosting.asm
51FDE9B1E24CAEF5DA5B8EF4815FD794B808CD3638509B8BE42DFE036E50B1C0  GenesisP0_VulkanCompute.asm
7345D58C7864BABC7F8D48E9C4229B3B5D06B0C2D356F45791E5C415A63BF9DC  GenesisP0_WhiteScreenGuard.asm
43DABA71F07DC12B7F43C6D3F1E55183ABC12BAFB3CD58B09D1BAE384786EB48  genesis_masm64.asm
78B30EE959E787F85AF3245EF9469C43FCCAE843C51D9AFDEA3B21AC2D9012B7  gguf_dump.asm
6A533CC1112BFC9BF80C4DDD9CB1E2B39E21245C3B89E0FB2B4BD68547717026  gguf_parser.asm
02D064AAE8517EACDF85A88A6562F2E0403614FD3A8A3521B9B4DCB003F58512  gguf_weight_mapping.asm
F58CFD3C5BBB437C8156BE6F71AA7901E0134A444BBC0BB7ABA077F67114BE6C  ghost_text_ranker.asm
2B362751E3237FCC2BE96119356513391D7BFC98836C6FA362D2892D5609410E  goal_stack.asm
9C89701DD4286CA7191D27B158A679F42073827465AF0B8224B82FB95DAAD745  GPU_DirectDispatch.asm
4BE2C851F934B36D3C4DF89F314E7C62FFB92A816A1F6B148F5283A0E9C6A5EA  gpu_requantize_rocm.asm
AD32D6FA763C10250B3BBABC1D3806DA88B7E9EAA9517FC83E34EDF3F53A265E  gpu_sdma_integration.asm
508B0061E48FEF93FC25CC45979B094EFA0286E4669BF516985180E10C457A24  gui_dispatch_bridge.asm
B9F9D2F968F04756D5D8152F07EC0385B1B03C570F131CF571F9BE20AF8EF5F1  identity_gate.asm
6CF8BEEAA19738C95B6D985524F6D642445AC11A22277FB4A34AB02682876FB4  inference_core.asm
FAD303D7DDE84454AAB8B29BEED02C7614708EC0C4EBC6C6EC9DDD46ED6DF67A  inference_kernels.asm
0DDA59D1B316D07EF4AD357B54339FDD9428128F46BDD39366325EF0E5279962  kernel_dispatch.asm
0A19094FF4AB4E6E890836B7C1445DFBA44B27492223FAE6665C6B8E79B0CB63  kernel_polymorph_engine.asm
2A66FD1A1955348DFE35B449B0E33E71DB8C9891CA31CCC91D54A170820FA306  kernel_q5_k_simd.asm
FDB2B86D9E5483CE7D404132D749FC22BABEBE81FAD852C54126CB7C9338878D  kv_cache_mgr.asm
552F685C2EFCF12993B5E2FA446D3B04FE09EC591A5C35D62E08CB8A5F7C34CB  language_terraformer.asm
2B2CD79759F2751A29CF5CE37095F69A4CFBD5CF82A4839D922E1061B1EB10A3  live_hotpatcher.asm
64B6CCEAC43AAD22EE079FBABD6077B45A125EA50AE70FACCBE456B9779908C0  lsp_jsonrpc.asm
3B1FAAEA3222EAD6596B7A83B223F335AA16F83E61C05C0D2E4BF1D17401313A  MASM_STACK_ALIGNMENT_AUDIT_REPORT.asm
84ECF2E56CEBD8C060EBFA12572CEB4B2AA93008DF0447DCAAD3F550C55E1835  memory_patch.asm
6C63AD3533A30053EA5F2B01FA794D2122977D58859F5DD8EC4DEE8E650E1F06  mmap_loader.asm
37EBD55218D22F6BE2A544CEBFDB6343A8FFB40047A38DEEEB025DE34B20CB8C  model_bridge_x64.asm
F1F1F2095FC9240D853AE13F6B4B915BFC8E00B14A75DFC2C9B493D67A5FEB0C  model_invoker.asm
E8C0FEF4128A5A18D47542B5B616FC153309BD5FA75C754BBF27658AD4D2768B  model_streamer_x64.asm
9859A8E5112072B18468861D78AAB95512072FE8C01D622F9742C7568907D8E5  multi_gpu_consensus.asm
3F52AA2EC8C761F3BF0195548732C13DE745811EBF835A4787D2AC7851456CEB  mxcsr_determinism.asm
5AA6FFB258CA9466D014311371FBA0BA97F4DD79166AE7E71424EAEA30BCF844  NativeInferenceClient.asm
E042CA06F250864D017A9E1C2EF4D6B344050FA0B4A726F8B142EFD379385748  native_speed_kernels.asm
928C7B8C0C2C6782C509CEDC78A4290A9162AD224401C92A132344F3F3054764  node_heartbeat.asm
666F4E473FB9B91F6A9D416CA9B7775A9D15C8512DCBE27A8094E366402F1017  ollama_http_client.asm
9A24C6405DC84F33E92915FDEE3EE442F29004398FF1E0DA156F3F9EF54FEB8C  ollama_sovereign_proxy.asm
9B9ED15223A27F73D98A6E8DFA1424982C8C44C14786750360D21EE5DFBFDFDF  p2p_shard_replicate.asm
51077B893360EC2A95667DCE68A4219E2F0F68F5CA197E063A612C16391398FA  pqc_key_manager.asm
EC326F64AEFEB0B102A3B89C318992CA5BA09338F3D5FC9CECA7F78223600248  product_runtime.asm
F84A447FF7F33D2ECCB752A51052ABB0D3C11ACE2582838ABC3E5701BF73F588  quadbuffer_prefetch.asm
2004E841407F1B9DC6030FB89F104732AE60B0C7C6B820ECB17E9EFE501DD2D8  quantum_autonomous_todo_masm.asm
F5654D903100AA88753717C2EF3127439E141C5749E54505138461F640EFAF48  quantum_beaconism_backend.asm
70FEA1420F956788F134800EDDDAAF1F93B037EA25A0E16C2B4E267AF4BC6B5B  quantum_beaconism_backend_minimal.asm
B226562B3A159B4428E34D9BD666AD53A6A48FF77FCD90193FCB02306FEE658F  quant_avx2.asm
7E1C932ADEADC2BBFC6514975F3642D3D68A77DDE04B8120C452A4A876833470  RawrCodex.asm
86C4CA9230C1B983C656EB1814396164BE874EB2E8FC0CB61A70B8702CF3ECE6  RawrXD-AnalyzerDistiller.asm
3434B07D55599C19E19138228AEBFC879DC99CFC29EE091B8338991CB4B66057  RawrXD-StreamingOrchestrator.asm
932105654D524337D8C6BA4FA4EF9CCA6DACB062134780D8524134DE36457690  RawrXD-VulkanKernel.asm
B979B2EAAD2F9B01088EC8C3BE0F589BB413A13D869C9DF3DF0D4B0D6B647998  RawrXD_AgentHost.asm
B70ABAB7204020242EBE80D7A7E0687E12C9FC8C90DAE00715BFF8DD0653C4E6  RawrXD_AgenticMemorySystem.asm
CCB7D92886C30D9814FF935B6B86E707CDBAA21A9591E5C429DBDFF6286338E2  RawrXD_AgenticOrchestrator.asm
879C753A51A1D2AB3FD116350C382CCCA6050E9A03401E98098C77A26883AD1D  RawrXD_AgenticShellBridge.asm
CC22964D58076E4AD5344E249CC665472CC26818E8CB9B5EBB23FE80650FA78F  RawrXD_AgentToolExecutor.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  RawrXD_Agent_Dispatch.asm
C28C2981620EBB25776D7904612D7B0D002F5F9776A2D069F0817F2EB972D649  RawrXD_AuditSystem_Pure.asm
A58B0A0CEA089818745FBCA29735F3CB26644B888C5A01458BEF044FB455B590  RawrXD_AVX512_Dequant_BPE.asm
3B0446D18648420FAD03A68308EF3B9CDFE6A912683EF85EE46E2D320DCA65A9  RawrXD_AVX512_VectorSearch.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  RawrXD_Camellia256.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  RawrXD_Camellia256_Auth.asm
DB88C250EF05168D47BACE5304796106C803E6F006689D8573BC63BD10037062  RawrXD_CodebaseAuditSystem.asm
6174C3FE4352027BC82A12A9D4D03F780E4A997F4ED8D8E38DF13EF6EA60D13E  RawrXD_ConPTY_Renderer.asm
289460CFE97BB2C4E50C1717EE05A8FE58E78A813F91C6E55F497A86D5D915D0  RawrXD_ContextBuffer.asm
79370E2B66F0F77151FDD15D917952B86D868F7A1884810566FA32727598A542  RawrXD_CopilotGapCloser.asm
48E92AE68D49168149CDF860F0CEAD4F781BC48AFE8E0417121458A91F40EF25  rawrxd_cot_dll_entry.asm
6AC01D31404CB82BB55D4CC69B53642280AC8C8619155BA4FC37BCE6298B5795  rawrxd_cot_engine.asm
4A837F668CAD3593AD0177F1E816F0344502082A1E3D06ECBFEF26E216B6F80B  rawrxd_cot_phase39.asm
AC627BF5E879C989DF6E13C675DB5F3CFBA130AA3CAF3DF18F31127BC6B8E5B0  RawrXD_DataBridge.asm
9C5A9136C377AFCD4F5D22F2E74F425825325BB5CEA79C24856B2BE24BAA40F6  RawrXD_Debug_Engine.asm
B4564F7ABB64C39627E14C2E314B147F9089075B46702017CF20097C9BEE871F  RawrXD_Detour_MASM.asm
1B589E829B7DA7C3CC002209C6542BA760E5CBC202904C97D51D2A04BD310373  RawrXD_Disasm_Kernel.asm
65A6E17A0109D874E71E7AEE312409D4B30B98360C71D1C753CCF8DC0EB12E20  RawrXD_DiskKernel.asm
347C75AAF63851ACF19BF11122AAE250BD3C1A20B25EF496CB57D93BB788D4CD  RawrXD_DiskRecoveryAgent.asm
86FA9E489CB790454CD526C7A9A20FD85DB867E16B9E107A0649E084B393E5B5  RawrXD_Distributed_Inference.asm
8A568E7B4395D1468EBA5A5550074415F5127487AD3883E0DAAB87F51FD6D814  RawrXD_DualAgent_Orchestrator.asm
98C2C363085C0391563CF4544ABE16C09054F686B8060340FFD0D1A550C4C83D  RawrXD_DualEngine_Pure.asm
31D2CF9D948CF08F138546176BED4FA4D0DAB90B98B0324D0A8EC9C27FB06F4F  RawrXD_DualEngine_QuantumBeacon.asm
77E0DFC1BF141C0BEA6B9C3B4E4185BE63870D92D45A8A6806501801CF8B1AB0  RawrXD_DynamicPromptEngine.asm
6BFE285F8EBC73A994732940D7A73A7AEA5975CA52D58D3A8C23C06BAB164FFE  RawrXD_DynamicPromptEngine_Templates.asm
973DB4AC361A9A3D9C609022CABD16D0CC2EA069406EA220683FEFC9D8F778E6  RawrXD_Emitter_v1.asm
78794D8A0B9F5B435D386D2DAAD3E4C7045227341D2F28EA035187C17AD4BA45  RawrXD_EnterpriseLicense.asm
EF9585D1A785A6019514D68B1D829CA7432E589FB308EB6146B01067DB68188A  RawrXD_ExtensionBridge.asm
25FCA037E48E178428A22BCE561E5FE96B6EFA17EE79C36098EBAB696573EB59  RawrXD_ExtensionRuntimeBridge.asm
F85A8B4993F4744DC936629688C1A44F42FD9FB01C9092C6B4502ECAD47D683A  RawrXD_GGUF_GraphInterpreter.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  RawrXD_GGUF_Vulkan_Loader.asm
3A0B144B73F79C766ED0595ED6202E937C3EFE239C48744F53CEC6EA758C0110  RawrXD_GSIHash.asm
2AF32ADD3A0722486239CBB12B212F0BDAE9EE7001A007029B3B6D3366D86E76  RawrXD_HardwareSynthesizer.asm
4DB3D985BCF06C786F69155B926E127DACAEBADD4265A687C78A07350067E2E8  RawrXD_Hotpatcher.asm
C6220B8194275E43DD1A81CB6F197865C3A9D11DB2E19A55D343CC5A59B8CE8D  RawrXD_Hotpatch_Kernel.asm
52B335BB2CC801481CF6B4BD1ECF1E6234A0A72FAA3BDE303BD278A9FF38E4AF  RawrXD_InferenceTransport.asm
4A15F1E2FF9BD397EE5FDD40F585C7EBB0FCB1C440F2D92263D398FAC8BE9ED6  RawrXD_Inference_AVX512.asm
68CEE4C78F0D2E848D837B2677CF14B67FC169E9C345AC41EAEC0FC2EDD5F2EF  RawrXD_IPC_Dispatcher.asm
FE849A4D67144407A01B7B1FB272CCE09B16EE8498BE5FEDA5D69BF21162A389  RawrXD_JsonPlanParser.asm
785878F44CBC6ED43267FDE0A408DE288D4D5FEA1915D2874D9BE33BE440CA84  RawrXD_KAIROS.asm
C2C4603F4FBC0414823AF4C36E26809F74117704F2B6E4C353A9E5B956EE3B18  RawrXD_KQuant_Dequant.asm
903EA25D864A8866C69BA4C5200539CE2174A999EBA5DBD617DB10CD16E0DED7  RawrXD_KQuant_Kernel.asm
7686B62FF4B59DB9D981E277FE3F7C06DAD90D4D41C9B2DDADE707D5FBE38B73  RawrXD_KVCache_Rolling.asm
FC03C8920CC8EAD9B973D8E5A973C51F0965CD30BFA5C0724079CC9D77AC33B2  RAWRXD_KV_APERTURE.asm
7F0BBCC5430F1C3373BFB2E8A64DE883A78CE8ED51C8B93167BEB1164EC9D28E  RawrXD_Lexer_AVX2.asm
5AC26ED3040CA28CD30C2AB99674D3F544CB7FE6B830D42E3EDCD55066BCCEB7  RawrXD_License_Shield.asm
33F3625C92376DB73DE467A653A58F1AB1B1C6A8A54B13F1F942FEEEAD7D9161  rawrxd_link.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  RawrXD_LSP_AI_Bridge.asm
0BE0E0EA894D9F1F20741591DF74DC19DF3007E844879B98035EB083F9E7E921  RawrXD_LSP_SymbolIndex.asm
A9EDBFCD9387CDB7852A6A93678717A783150A3EBD0D61DDFD5EE60A62D75896  RawrXD_MarketplaceBridge.asm
3F252E758260AB62F308CA60CBD54F7DA1935B8F154F5180C343D2EFFA7EA7C7  RawrXD_MCPServer.asm
2B498C02563E461CA787CB6C74AAE8424538B176BE9AE816A0DFCF5327A46090  RawrXD_MemorySystem.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  RawrXD_MeshBrain.asm
71CB3287D930CDC93AC420269641EE418A06EF2F27A5B5B40B59924F24C605C8  RawrXD_MeshConsensus.asm
130BE2D5BF018596EE1C50F343EC8E92ADAA6EED7D03ABA52F7E4AF3A3965DA1  RawrXD_MeshDiscovery.asm
91B6076B293AFAE6784374BCCEF955499F8483282ED3355AA4C7893C06730DE1  RawrXD_Mesh_Stress.asm
E4B419BF9CF39D14B797BDB05CD1F9E85CAE5F9898A6AD705A7358D027C5D579  RawrXD_ModelMetadata_Hotpatch.asm
7F9C294670C08BA2B98EDEDCDD57B0CEA0FE7B83CCB2565F817E9050B2F4E1D9  RawrXD_ModuleEngine.asm
652852A124C67E987430B0E75147121416A4D33C6DFF98A4A85324FB3BFE91FA  RawrXD_MonacoCore.asm
C71AF00834A2BD2DF9E6AAA263565824CF7C1C0311E59F4138164AF3B2E918D5  RawrXD_MultiWindow_Kernel.asm
B4F5F95EB6B6ED602E811311EEBF199EB74FC8007A0E5C625AA51439A307DC17  RawrXD_NanoDiskBridge.asm
ABA53D1E2A120E53E15DA0329A10D0660E68E72DDE3D471C1F7809B5940BC6C9  RawrXD_NanoQuant_Engine.asm
F330221F78735D71CF40F711CE8380AA051AA28EE035F95E16B784A9AFC54F75  RawrXD_NanoQuant_Streaming.asm
62C5CB532FA5D1462C9844B2812C87E123903C7D9EFAA544DEA165336255C542  RawrXD_Native_Core.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  RawrXD_NeuralBridge.asm
FE6604FE8F73A216C35ADA7AFE84BC4277846F18A4553C395BF09DF41F0253F8  RawrXD_NeuralMeshSync.asm
5D500A0AE5EBD32083BCA0B0F1A5D22DB8E9EB03C3BE1D0C7C80720A3BA07E98  RawrXD_Neural_Heatmap_ASM.asm
57320C38A56486BAD419C66D7A1D04D5ADE1585C177969E176BF8299A47DF8A4  RawrXD_NLShell.asm
44C9FAD4FB8EB3FEF254FF4527E018600483DE4161E066585BD454D6068A0DEC  RawrXD_OllamaTuner.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  RawrXD_OmegaOrchestrator.asm
1B813A6D95F6932B362357760431393CFEB3080CCD8F4B1135E20007F1122EE7  RawrXD_OverclockGov_Pure.asm
AFFA9D2403718FA0757584E74CF7C249371E1BBAD7F516982307B919D80556DA  RawrXD_Parallel_Loader.asm
5D0DDD4CC05296C47D31BD190E354E925F3DDF5975A083CE817CAAACBBF3D437  RawrXD_PDBKernel.asm
257982B2E55A0CC016FE485D0B23A0E9D292C0E38D35AD094A31E0768BBEA7B2  RawrXD_PDBKernel_v2.asm
BCC91FDB2ECAF7128D126B8B7C89DDBC22A5673295E1B49E759A3E7859D91D3E  RawrXD_PDBKernel_v3.asm
