main: build = 8352 (d23355afc)
main: built with Clang 19.1.5 for Windows x86_64
main: quantizing 'D:\ministral3.gguf' to 'D:\ministral3_q4_0.gguf' as Q4_0
llama_model_loader: loaded meta data with 51 key-value pairs and 531 tensors from D:\ministral3.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = mistral3
llama_model_loader: - kv   1:                          general.file_type u32              = 15
llama_model_loader: - kv   2:                    general.parameter_count u64              = 8918026240
llama_model_loader: - kv   3:               general.quantization_version u32              = 2
llama_model_loader: - kv   4:              mistral3.attention.head_count u32              = 32
llama_model_loader: - kv   5:           mistral3.attention.head_count_kv u32              = 8
llama_model_loader: - kv   6:              mistral3.attention.key_length u32              = 128
llama_model_loader: - kv   7:  mistral3.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv   8:            mistral3.attention.value_length u32              = 128
llama_model_loader: - kv   9:                       mistral3.block_count u32              = 34
llama_model_loader: - kv  10:                    mistral3.context_length u32              = 262144
llama_model_loader: - kv  11:                  mistral3.embedding_length u32              = 4096
llama_model_loader: - kv  12:               mistral3.feed_forward_length u32              = 14336
llama_model_loader: - kv  13:                 mistral3.image_token_index u32              = 10
llama_model_loader: - kv  14:                 mistral3.mm.projector_bias bool             = false
llama_model_loader: - kv  15:           mistral3.mm.projector_hidden_act str              = gelu
llama_model_loader: - kv  16:              mistral3.rope.dimension_count u32              = 128
llama_model_loader: - kv  17:                    mistral3.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  18:            mistral3.rope.scaling.beta_fast f32              = 32.000000
llama_model_loader: - kv  19:            mistral3.rope.scaling.beta_slow f32              = 1.000000
llama_model_loader: - kv  20:               mistral3.rope.scaling.factor f32              = 16.000000
llama_model_loader: - kv  21:               mistral3.rope.scaling.mscale f32              = 1.000000
llama_model_loader: - kv  22:       mistral3.rope.scaling.mscale_all_dim f32              = 1.000000
llama_model_loader: - kv  23: mistral3.rope.scaling.original_context_length u32              = 16384
llama_model_loader: - kv  24:                 mistral3.rope.scaling.type str              = yarn
llama_model_loader: - kv  25:                 mistral3.rope.scaling_beta f32              = 0.100000
llama_model_loader: - kv  26:                mistral3.spatial_merge_size u32              = 2
llama_model_loader: - kv  27:       mistral3.vision.attention.head_count u32              = 16
llama_model_loader: - kv  28:       mistral3.vision.attention.key_length u32              = 64
llama_model_loader: - kv  29:                mistral3.vision.block_count u32              = 24
llama_model_loader: - kv  30:           mistral3.vision.embedding_length u32              = 1024
llama_model_loader: - kv  31:        mistral3.vision.feed_forward_length u32              = 4096
llama_model_loader: - kv  32:                 mistral3.vision.image_size u32              = 1540
llama_model_loader: - kv  33:               mistral3.vision.num_channels u32              = 3
llama_model_loader: - kv  34:                 mistral3.vision.patch_size u32              = 14
llama_model_loader: - kv  35:             mistral3.vision.rope.freq_base f32              = 10000.000000
llama_model_loader: - kv  36:                        mistral3.vocab_size u32              = 131072
llama_model_loader: - kv  37:               tokenizer.ggml.add_bos_token bool             = true
llama_model_loader: - kv  38:               tokenizer.ggml.add_eos_token bool             = false
llama_model_loader: - kv  39:           tokenizer.ggml.add_padding_token bool             = false
llama_model_loader: - kv  40:           tokenizer.ggml.add_unknown_token bool             = false
llama_model_loader: - kv  41:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  42:                tokenizer.ggml.eos_token_id u32              = 2
llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,269443]  = ["Ġ Ġ", "Ġ t", "e r", "i n", "Ġ �...
llama_model_loader: - kv  44:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  45:            tokenizer.ggml.padding_token_id u32              = 11
llama_model_loader: - kv  46:                         tokenizer.ggml.pre str              = default
llama_model_loader: - kv  47:                      tokenizer.ggml.scores arr[f32,131072]  = [0.000000, 1.000000, 2.000000, 3.0000...
llama_model_loader: - kv  48:                  tokenizer.ggml.token_type arr[i32,131072]  = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
llama_model_loader: - kv  49:                      tokenizer.ggml.tokens arr[str,131072]  = ["<unk>", "<s>", "</s>", "[INST]", "[...
llama_model_loader: - kv  50:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - type  f32:  119 tensors
llama_model_loader: - type  f16:  148 tensors
llama_model_loader: - type q4_K:  217 tensors
llama_model_loader: - type q6_K:   47 tensors
llama_tensor_get_type: mm.linear_1.weight                   - applying manual override: q4_0 -> f16
llama_tensor_get_type: mm.linear_2.weight                   - applying manual override: q4_0 -> f16
llama_tensor_get_type: mm.patch_merger.merging_layer.weight - applying manual override: q4_0 -> f16
llama_tensor_get_type: v.patch_conv.weight                  - applying manual override: q4_0 -> f16
[   1/ 531] mm.linear_1.weight                   - [  1024,   4096,      1,      1], type =    f16, size =    8.000 MiB
[   2/ 531] mm.linear_2.weight                   - [  4096,   4096,      1,      1], type =    f16, size =   32.000 MiB
[   3/ 531] mm.norm.weight                       - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[   4/ 531] mm.patch_merger.merging_layer.weight - [  4096,   1024,      1,      1], type =    f16, size =    8.000 MiB
[   5/ 531] output.weight                        - [  4096, 131072,      1,      1], type =   q6_K, size =  420.000 MiB
[   6/ 531] output_norm.weight                   - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[   7/ 531] token_embd.weight                    - [  4096, 131072,      1,      1], type =   q4_K, converting to q4_0 .. size =   288.00 MiB ->   288.00 MiB
[   8/ 531] v.blk.0.attn_k.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[   9/ 531] v.blk.0.attn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
