DUMP_10880_CALLER_STACK
DumpPid=10880 ExceptionThreadId=10952
ExceptionCode=0xC0000005 AV
ExceptionAddress=140708242436587 (+0xB1EB)
Context Rip=140708242436587 (+0xB1EB)
Context Rsp=0x1D8DD328 Rbp=0x1D8DD428
RawrXD base=0x ntdll base=0x

First RawrXD frames on fault-thread stack scan:

All resolved frames (ordered):
  [0] v+0xF8E07FB
  [1] +0xB1EB
  [2] v+0x1F61180
  [3] +0x502D0
  [4] +0x502D0
  [5] +0x502D0
  [6] v+0x1FDABD0
  [7] @+0x114A70
  [8] +0x502D0
  [9] +0x502D0
  [10] v+0x365030
  [11] v+0x1FDABD0
  [12] v+0x1FDABD0
  [13] v+0x1FDABD0
  [14] v+0x1FDABD0
  [15] v+0x1FDABD0
  [16] v+0x1FDABD0
  [17] v+0x1FDABD0
  [18] 6+0x1178D0
  [19] v+0x1FDABD0
  [20] +0x0
  [21] D+0x0
  [22] @+0x0
  [23] +0x0
  [24] +0x0
  [25] @+0x0
  [26] @+0x0
  [27] @+0x0
  [28] +0x0
  [29] 8+0x0
  [30] +0x0
  [31] +0x0
  [32] L+0x0
  [33] 6+0x0
  [34] æ+0x0
  [35] B+0x0
  [36] @+0x0
  [37] @+0x0
  [38] B+0x0
  [39] @+0x0
  [40] @+0x0
  [41] d+0x0
  [42] @+0x0
  [43] +0x0
  [44] +0x0
  [45] +0x0
  [46] @+0x0
  [47] +0x0
  [48] @+0x0
  [49] F+0x0
