 Assembling: D:\rawrxd\RawrXD_TextEditor_Main.asm
D:\rawrxd\RawrXD_TextEditor_Main.asm(12) : error A2109:only white space or comment can follow backslash
D:\rawrxd\RawrXD_TextEditor_Main.asm(14) : error A2109:only white space or comment can follow backslash
D:\rawrxd\RawrXD_TextEditor_Main.asm(16) : error A2109:only white space or comment can follow backslash
D:\rawrxd\RawrXD_TextEditor_Main.asm(18) : error A2109:only white space or comment can follow backslash
D:\rawrxd\RawrXD_TextEditor_Main.asm(20) : error A2109:only white space or comment can follow backslash
D:\rawrxd\RawrXD_TextEditor_Main.asm(23) : error A2109:only white space or comment can follow backslash
D:\rawrxd\RawrXD_TextEditor_Main.asm(25) : error A2109:only white space or comment can follow backslash
D:\rawrxd\RawrXD_TextEditor_Main.asm(27) : error A2109:only white space or comment can follow backslash
D:\rawrxd\RawrXD_TextEditor_Main.asm(29) : error A2109:only white space or comment can follow backslash
D:\rawrxd\RawrXD_TextEditor_Main.asm(97) : error A2070:invalid instruction operands
D:\rawrxd\RawrXD_TextEditor_Main.asm(98) : error A2070:invalid instruction operands
D:\rawrxd\RawrXD_TextEditor_Main.asm(110) : error A2008:syntax error : .
D:\rawrxd\RawrXD_TextEditor_Main.asm(130) : error A2008:syntax error : .
D:\rawrxd\RawrXD_TextEditor_Main.asm(133) : error A2008:syntax error : .
D:\rawrxd\RawrXD_TextEditor_Main.asm(145) : error A2008:syntax error : .
D:\rawrxd\RawrXD_TextEditor_Main.asm(160) : error A2008:syntax error : .
D:\rawrxd\RawrXD_TextEditor_Main.asm(399) : error A2008:syntax error : main
D:\rawrxd\RawrXD_TextEditor_Main.asm(399) : error A2088:END directive required at end of file
D:\rawrxd\RawrXD_TextEditor_Main.asm(68) : error A2006:undefined symbol : InitFail
D:\rawrxd\RawrXD_TextEditor_Main.asm(78) : error A2006:undefined symbol : InitFail
D:\rawrxd\RawrXD_TextEditor_Main.asm(83) : error A2006:undefined symbol : EditorWindow_RegisterClass
D:\rawrxd\RawrXD_TextEditor_Main.asm(85) : error A2006:undefined symbol : InitFail
D:\rawrxd\RawrXD_TextEditor_Main.asm(91) : error A2006:undefined symbol : InitFail
D:\rawrxd\RawrXD_TextEditor_Main.asm(112) : error A2006:undefined symbol : ExitLoop
D:\rawrxd\RawrXD_TextEditor_Main.asm(125) : error A2006:undefined symbol : BlinkOff
D:\rawrxd\RawrXD_TextEditor_Main.asm(128) : error A2006:undefined symbol : BlinkDone
D:\rawrxd\RawrXD_TextEditor_Main.asm(143) : error A2006:undefined symbol : EditorLoop
D:\rawrxd\RawrXD_TextEditor_Main.asm(158) : error A2006:undefined symbol : ExitProcess
D:\rawrxd\RawrXD_TextEditor_Main.asm(162) : error A2006:undefined symbol : ExitProcess
D:\rawrxd\RawrXD_TextEditor_Main.asm(338) : error A2009:syntax error in expression
D:\rawrxd\RawrXD_TextEditor_Main.asm(342) : error A2009:syntax error in expression
D:\rawrxd\RawrXD_TextEditor_Main.asm(343) : error A2009:syntax error in expression
D:\rawrxd\RawrXD_TextEditor_Main.asm(344) : error A2009:syntax error in expression
