 Assembling: D:\rawrxd\history\-2b4f82f3\34kD.asm
D:\rawrxd\history\-2b4f82f3\34kD.asm(6) : error A2008:syntax error : BITS
D:\rawrxd\history\-2b4f82f3\34kD.asm(7) : error A2008:syntax error : DEFAULT
D:\rawrxd\history\-2b4f82f3\34kD.asm(13) : error A2008:syntax error : section
D:\rawrxd\history\-2b4f82f3\34kD.asm(15) : error A2008:syntax error : global
D:\rawrxd\history\-2b4f82f3\34kD.asm(16) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(17) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(18) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(19) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(20) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(21) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(22) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(23) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(24) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(25) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(26) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(27) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(29) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(35) : error A2008:syntax error : in directive
D:\rawrxd\history\-2b4f82f3\34kD.asm(36) : error A2008:syntax error : in directive
D:\rawrxd\history\-2b4f82f3\34kD.asm(37) : error A2008:syntax error : in directive
D:\rawrxd\history\-2b4f82f3\34kD.asm(38) : error A2008:syntax error : in directive
D:\rawrxd\history\-2b4f82f3\34kD.asm(39) : error A2008:syntax error : in directive
D:\rawrxd\history\-2b4f82f3\34kD.asm(40) : error A2008:syntax error : in directive
D:\rawrxd\history\-2b4f82f3\34kD.asm(41) : error A2008:syntax error : in directive
D:\rawrxd\history\-2b4f82f3\34kD.asm(43) : error A2008:syntax error : section
D:\rawrxd\history\-2b4f82f3\34kD.asm(50) : error A2008:syntax error : global
D:\rawrxd\history\-2b4f82f3\34kD.asm(51) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(53) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(56) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(59) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(62) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(65) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(67) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(68) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(81) : error A2008:syntax error : global
D:\rawrxd\history\-2b4f82f3\34kD.asm(82) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(83) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(84) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(85) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(88) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(89) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(92) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(93) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(96) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(97) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(98) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(99) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(102) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(103) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(104) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(105) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(108) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(110) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(112) : error A2008:syntax error : .
D:\rawrxd\history\-2b4f82f3\34kD.asm(113) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(115) : error A2008:syntax error : .
D:\rawrxd\history\-2b4f82f3\34kD.asm(116) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(117) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(118) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(124) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(125) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(127) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(128) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(130) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(132) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(133) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(135) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(136) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(138) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(139) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(141) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(142) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(144) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(145) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(147) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(148) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(160) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(161) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(162) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(163) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(164) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(165) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(166) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(168) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(169) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(170) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(173) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(174) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(182) : error A2008:syntax error : .
D:\rawrxd\history\-2b4f82f3\34kD.asm(183) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(185) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(186) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(187) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(188) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(189) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(190) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(202) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(203) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(204) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(207) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\34kD.asm(209) : fatal error A1012:error count exceeds 100; stopping assembly
