WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=0 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd\models)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'output.weight' offset not 64-byte aligned: 738400
[GGUF] WARNING: Tensor 'output_norm.weight' offset not 64-byte aligned: 81539680
[GGUF] WARNING: Tensor 'rope_factors_long.weight' offset not 64-byte aligned: 81551968
[GGUF] WARNING: Tensor 'rope_factors_short.weight' offset not 64-byte aligned: 81552160
[GGUF] WARNING: Tensor 'token_embd.weight' offset not 64-byte aligned: 81552352
[GGUF] WARNING: Tensor 'blk.0.attn_norm.weight' offset not 64-byte aligned: 113872864
[GGUF] WARNING: Tensor 'blk.0.attn_output.weight' offset not 64-byte aligned: 113885152
[GGUF] WARNING: Tensor 'blk.0.attn_qkv.weight' offset not 64-byte aligned: 117940192
[GGUF] WARNING: Tensor 'blk.0.ffn_down.weight' offset not 64-byte aligned: 130105312
[GGUF] WARNING: Tensor 'blk.0.ffn_norm.weight' offset not 64-byte aligned: 140918752
[GGUF] WARNING: Tensor 'blk.0.ffn_up.weight' offset not 64-byte aligned: 140931040
[GGUF] WARNING: Tensor 'blk.1.attn_norm.weight' offset not 64-byte aligned: 157446112
[GGUF] WARNING: Tensor 'blk.1.attn_output.weight' offset not 64-byte aligned: 157458400
[GGUF] WARNING: Tensor 'blk.1.attn_qkv.weight' offset not 64-byte aligned: 161513440
[GGUF] WARNING: Tensor 'blk.1.ffn_down.weight' offset not 64-byte aligned: 173678560
[GGUF] WARNING: Tensor 'blk.1.ffn_norm.weight' offset not 64-byte aligned: 184492000
[GGUF] WARNING: Tensor 'blk.1.ffn_up.weight' offset not 64-byte aligned: 184504288
[GGUF] WARNING: Tensor 'blk.2.attn_norm.weight' offset not 64-byte aligned: 201019360
[GGUF] WARNING: Tensor 'blk.2.attn_output.weight' offset not 64-byte aligned: 201031648
[GGUF] WARNING: Tensor 'blk.2.attn_qkv.weight' offset not 64-byte aligned: 205086688
[GGUF] WARNING: Tensor 'blk.2.ffn_down.weight' offset not 64-byte aligned: 217251808
[GGUF] WARNING: Tensor 'blk.2.ffn_norm.weight' offset not 64-byte aligned: 228065248
[GGUF] WARNING: Tensor 'blk.2.ffn_up.weight' offset not 64-byte aligned: 228077536
[GGUF] WARNING: Tensor 'blk.3.attn_norm.weight' offset not 64-byte aligned: 244592608
[GGUF] WARNING: Tensor 'blk.3.attn_output.weight' offset not 64-byte aligned: 244604896
[GGUF] WARNING: Tensor 'blk.3.attn_qkv.weight' offset not 64-byte aligned: 248659936
[GGUF] WARNING: Tensor 'blk.3.ffn_down.weight' offset not 64-byte aligned: 260825056
