   1:     bool DispatchGemvQ4KBatch(
   2:         const void* weights,size_t weightBytes,
   3:         DeviceBuf& inputBatch,DeviceBuf& outputBatch,
   4:         uint32_t rows,uint32_t cols,uint32_t batch);
   5:     struct QBatchPush {
   6:         uint32_t type=12;
   7:         uint32_t rows=0;
   8:         uint32_t cols=0;
   9:         uint32_t weightBytes=0;
  10:         uint32_t batch=1;
  11:     };
  12:     VkPipeline qBatchPipeline_ = VK_NULL_HANDLE;
  13:     VkPipelineLayout qBatchPipelineLayout_ = VK_NULL_HANDLE;
  14:     bool RunWeightHostBatchQ4K(
  15:         const GpuWeightView& weight,
  16:         const float* inputBatch,float* outputBatch,
  17:         uint32_t batch,uint64_t epoch);
  18:     bool RunWeightBatchQ4KTop1(
  19:         const float* inputBatch,uint32_t batch,
  20:         uint32_t rowBase,uint32_t* outIndex,float* outValue,
  21:         uint64_t epoch);
  22:     VkPipeline argmaxPipeline_ = VK_NULL_HANDLE;
  23:     VkPipelineLayout argmaxPipelineLayout_ = VK_NULL_HANDLE;
  24:     struct ArgmaxPush { uint32_t rows=0,batch=0; };
  25:     bool DispatchArgmaxBatch(
  26:         DeviceBuf& logits,DeviceBuf& values,DeviceBuf& indices,
  27:         uint32_t rows,uint32_t batch);
  28:     bool RunSpecRmsNormHostBatch(
  29:         const float* input,const float* weight,float* output,
  30:         uint32_t width,uint32_t batch,float eps,uint64_t epoch);
  31:     bool RunSpecSwiGLUHostBatch(
  32:         const float* gate,const float* up,float* output,
  33:         uint32_t width,uint32_t batch,uint64_t epoch);
  34:     VkPipeline specOpsPipeline_ = VK_NULL_HANDLE;
  35:     VkPipelineLayout specOpsPipelineLayout_ = VK_NULL_HANDLE;
  36:     struct SpecOpsPush {
  37:         uint32_t op=0,width=0,batch=0,reserved=0;
  38:         float eps=0.0f;
  39:     bool dispatchSpecOps(
  40:         DeviceBuf& a,DeviceBuf& b,DeviceBuf& c,DeviceBuf& d,
  41:         const SpecOpsPush& p);
  42:     bool RunSpecAttentionHostBatch(
  43:         const float* q,const float* k,const float* v,float* output,
  44:         uint32_t heads,uint32_t kvHeads,uint32_t headDim,
  45:         uint32_t seqLen,uint32_t basePos,uint32_t batch,
  46:     VkPipeline specAttnPipeline_ = VK_NULL_HANDLE;
  47:     VkPipelineLayout specAttnPipelineLayout_ = VK_NULL_HANDLE;
  48:     struct SpecAttnPush {
  49:         uint32_t headDim=0,heads=0,kvHeads=0,seqLen=0;
  50:         uint32_t basePos=0,batch=0;
  51:         float scale=1.0f;
  52:     bool EnsureSpecKvMirror(uint32_t layers,uint32_t kvHeads,
  53:                             uint32_t headDim,uint32_t maxSeq);
  54:     bool UploadSpecKvRange(uint32_t layer,uint32_t start,uint32_t count,
  55:                            const float* kTokenMajor,const float* vTokenMajor);
  56:     bool RunSpecAttentionResident(
  57:         uint32_t layer,const float* q,float* output,
  58:     void ResetSpecKvMirror();
  59:         uint32_t capacity=0,basePos=0,batch=0;
  60:     std::vector<DeviceBuf> specKMirror_;
  61:     std::vector<DeviceBuf> specVMirror_;
  62:     uint32_t specKvLayers_=0,specKvHeads_=0,specKvHeadDim_=0;
  63:     uint32_t specKvCapacity_=0;
  64:     bool uploadToBufferRange(DeviceBuf& dst,const void* src,size_t bytes,
  65:                              VkDeviceSize dstOffset);
  66:     bool RunWeightGroupHostBatchQ4K(
  67:         const GpuWeightView* weights,float* const* outputs,size_t weightCount,
  68:         const float* inputBatch,uint32_t batch,uint64_t epoch);
  69:     struct SpecBatchArena {
  70:         DeviceBuf hidden{}, norm{}, q{}, k{}, v{}, attn{}, proj{};
