WEIGHT_BUDGET_INPUT=2048
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=2048
WEIGHT_BUDGET_BYTES=2147483648
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=0 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=2048
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=2048
WEIGHT_BUDGET_BYTES=2147483648
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="2048"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=2048
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\models\gemma3-1b-Q2_K.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\models\gemma3-1b-Q2_K.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\models\gemma3-1b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd\models)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'output_norm.weight' offset not 64-byte aligned: 15785312
[GGUF] WARNING: Tensor 'token_embd.weight' offset not 64-byte aligned: 15789920
[GGUF] WARNING: Tensor 'blk.0.attn_k.weight' offset not 64-byte aligned: 336654176
[GGUF] WARNING: Tensor 'blk.0.attn_k_norm.weight' offset not 64-byte aligned: 336820064
[GGUF] WARNING: Tensor 'blk.0.attn_norm.weight' offset not 64-byte aligned: 336821088
[GGUF] WARNING: Tensor 'blk.0.attn_output.weight' offset not 64-byte aligned: 336825696
[GGUF] WARNING: Tensor 'blk.0.attn_q.weight' offset not 64-byte aligned: 337332576
[GGUF] WARNING: Tensor 'blk.0.attn_q_norm.weight' offset not 64-byte aligned: 337996128
[GGUF] WARNING: Tensor 'blk.0.attn_v.weight' offset not 64-byte aligned: 337997152
[GGUF] WARNING: Tensor 'blk.0.ffn_down.weight' offset not 64-byte aligned: 338199904
[GGUF] WARNING: Tensor 'blk.0.ffn_gate.weight' offset not 64-byte aligned: 341621344
[GGUF] WARNING: Tensor 'blk.0.ffn_norm.weight' offset not 64-byte aligned: 346100320
[GGUF] WARNING: Tensor 'blk.0.ffn_up.weight' offset not 64-byte aligned: 346104928
[GGUF] WARNING: Tensor 'blk.0.post_attention_norm.weight' offset not 64-byte aligned: 350583904
[GGUF] WARNING: Tensor 'blk.0.post_ffw_norm.weight' offset not 64-byte aligned: 350588512
[GGUF] WARNING: Tensor 'blk.1.attn_k.weight' offset not 64-byte aligned: 350593120
[GGUF] WARNING: Tensor 'blk.1.attn_k_norm.weight' offset not 64-byte aligned: 350759008
[GGUF] WARNING: Tensor 'blk.1.attn_norm.weight' offset not 64-byte aligned: 350760032
[GGUF] WARNING: Tensor 'blk.1.attn_output.weight' offset not 64-byte aligned: 350764640
[GGUF] WARNING: Tensor 'blk.1.attn_q.weight' offset not 64-byte aligned: 351271520
[GGUF] WARNING: Tensor 'blk.1.attn_q_norm.weight' offset not 64-byte aligned: 351935072
[GGUF] WARNING: Tensor 'blk.1.attn_v.weight' offset not 64-byte aligned: 351936096
[GGUF] WARNING: Tensor 'blk.1.ffn_down.weight' offset not 64-byte aligned: 352138848
[GGUF] WARNING: Tensor 'blk.1.ffn_gate.weight' offset not 64-byte aligned: 355560288
[GGUF] WARNING: Tensor 'blk.1.ffn_norm.weight' offset not 64-byte aligned: 360039264
[GGUF] WARNING: Tensor 'blk.1.ffn_up.weight' offset not 64-byte aligned: 360043872
