[Deep2Engine] Loading model from: F:\OllamaModels\blobs\sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Model path content-resolve (ext-agnostic blob/gguf)...
[Deep2Engine] Found GGUF at offset 0 in blob
[Deep2Engine] Using blob directly (GGUF at offset 0)
[Deep2Engine] Multi-shard detected: NO (1 files in F:\OllamaModels\blobs)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'rope_freqs.weight' offset not 64-byte aligned: 7837664
[GGUF] WARNING: Tensor 'token_embd.weight' offset not 64-byte aligned: 7837920
[GGUF] WARNING: Tensor 'blk.0.attn_norm.weight' offset not 64-byte aligned: 331043040
[GGUF] WARNING: Tensor 'blk.0.ffn_down.weight' offset not 64-byte aligned: 331055328
[GGUF] WARNING: Tensor 'blk.0.ffn_gate.weight' offset not 64-byte aligned: 351699168
[GGUF] WARNING: Tensor 'blk.0.ffn_up.weight' offset not 64-byte aligned: 365854944
[GGUF] WARNING: Tensor 'blk.0.ffn_norm.weight' offset not 64-byte aligned: 380010720
[GGUF] WARNING: Tensor 'blk.0.attn_k.weight' offset not 64-byte aligned: 380023008
[GGUF] WARNING: Tensor 'blk.0.attn_output.weight' offset not 64-byte aligned: 381792480
[GGUF] WARNING: Tensor 'blk.0.attn_q.weight' offset not 64-byte aligned: 387100896
[GGUF] WARNING: Tensor 'blk.0.attn_v.weight' offset not 64-byte aligned: 392409312
[GGUF] WARNING: Tensor 'blk.1.attn_norm.weight' offset not 64-byte aligned: 394989792
[GGUF] WARNING: Tensor 'blk.1.ffn_down.weight' offset not 64-byte aligned: 395002080
[GGUF] WARNING: Tensor 'blk.1.ffn_gate.weight' offset not 64-byte aligned: 415645920
[GGUF] WARNING: Tensor 'blk.1.ffn_up.weight' offset not 64-byte aligned: 429801696
[GGUF] WARNING: Tensor 'blk.1.ffn_norm.weight' offset not 64-byte aligned: 443957472
[GGUF] WARNING: Tensor 'blk.1.attn_k.weight' offset not 64-byte aligned: 443969760
[GGUF] WARNING: Tensor 'blk.1.attn_output.weight' offset not 64-byte aligned: 445739232
[GGUF] WARNING: Tensor 'blk.1.attn_q.weight' offset not 64-byte aligned: 451047648
[GGUF] WARNING: Tensor 'blk.1.attn_v.weight' offset not 64-byte aligned: 456356064
[GGUF] WARNING: Tensor 'blk.10.attn_norm.weight' offset not 64-byte aligned: 458936544
[GGUF] WARNING: Tensor 'blk.10.ffn_down.weight' offset not 64-byte aligned: 458948832
[GGUF] WARNING: Tensor 'blk.10.ffn_gate.weight' offset not 64-byte aligned: 479592672
[GGUF] WARNING: Tensor 'blk.10.ffn_up.weight' offset not 64-byte aligned: 493748448
[GGUF] WARNING: Tensor 'blk.10.ffn_norm.weight' offset not 64-byte aligned: 507904224
[GGUF] WARNING: Tensor 'blk.10.attn_k.weight' offset not 64-byte aligned: 507916512
[GGUF] WARNING: Tensor 'blk.10.attn_output.weight' offset not 64-byte aligned: 509685984
[GGUF] WARNING: Tensor 'blk.10.attn_q.weight' offset not 64-byte aligned: 514994400
[GGUF] WARNING: Tensor 'blk.10.attn_v.weight' offset not 64-byte aligned: 520302816
[GGUF] WARNING: Tensor 'blk.11.attn_norm.weight' offset not 64-byte aligned: 522883296
[GGUF] WARNING: Tensor 'blk.11.ffn_down.weight' offset not 64-byte aligned: 522895584
[GGUF] WARNING: Tensor 'blk.11.ffn_gate.weight' offset not 64-byte aligned: 537051360
[GGUF] WARNING: Tensor 'blk.11.ffn_up.weight' offset not 64-byte aligned: 551207136
[GGUF] WARNING: Tensor 'blk.11.ffn_norm.weight' offset not 64-byte aligned: 565362912
[GGUF] WARNING: Tensor 'blk.11.attn_k.weight' offset not 64-byte aligned: 565375200
[GGUF] WARNING: Tensor 'blk.11.attn_output.weight' offset not 64-byte aligned: 567144672
[GGUF] WARNING: Tensor 'blk.11.attn_q.weight' offset not 64-byte aligned: 572453088
[GGUF] WARNING: Tensor 'blk.11.attn_v.weight' offset not 64-byte aligned: 577761504
[GGUF] WARNING: Tensor 'blk.12.attn_norm.weight' offset not 64-byte aligned: 579530976
[GGUF] WARNING: Tensor 'blk.12.ffn_down.weight' offset not 64-byte aligned: 579543264
[GGUF] WARNING: Tensor 'blk.12.ffn_gate.weight' offset not 64-byte aligned: 593699040
[GGUF] WARNING: Tensor 'blk.12.ffn_up.weight' offset not 64-byte aligned: 607854816
[GGUF] WARNING: Tensor 'blk.12.ffn_norm.weight' offset not 64-byte aligned: 622010592
[GGUF] WARNING: Tensor 'blk.12.attn_k.weight' offset not 64-byte aligned: 622022880
[GGUF] WARNING: Tensor 'blk.12.attn_output.weight' offset not 64-byte aligned: 623792352
[GGUF] WARNING: Tensor 'blk.12.attn_q.weight' offset not 64-byte aligned: 629100768
[GGUF] WARNING: Tensor 'blk.12.attn_v.weight' offset not 64-byte aligned: 634409184
