 Assembling: D:\rawrxd\history\-2b4f82f3\Mfq0.asm
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(6) : error A2008:syntax error : BITS
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(7) : error A2008:syntax error : DEFAULT
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(13) : error A2008:syntax error : section
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(15) : error A2008:syntax error : global
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(16) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(17) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(18) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(19) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(20) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(21) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(22) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(23) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(24) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(25) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(26) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(27) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(29) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(32) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(38) : error A2008:syntax error : in directive
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(39) : error A2008:syntax error : in directive
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(40) : error A2008:syntax error : in directive
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(41) : error A2008:syntax error : in directive
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(42) : error A2008:syntax error : in directive
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(43) : error A2008:syntax error : in directive
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(44) : error A2008:syntax error : in directive
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(52) : error A2008:syntax error : section
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(54) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(56) : error A2008:syntax error : section
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(63) : error A2008:syntax error : global
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(64) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(66) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(69) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(72) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(75) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(78) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(80) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(81) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(94) : error A2008:syntax error : global
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(95) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(96) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(97) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(98) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(101) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(102) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(105) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(106) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(109) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(110) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(111) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(112) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(115) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(116) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(117) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(118) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(121) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(123) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(125) : error A2008:syntax error : .
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(126) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(128) : error A2008:syntax error : .
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(129) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(130) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(131) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(137) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(138) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(140) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(141) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(143) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(145) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(146) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(147) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(148) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(154) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(155) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(156) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(157) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(158) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(161) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(163) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(165) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(166) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(167) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(168) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(170) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(171) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(173) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(174) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(176) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(177) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(179) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(180) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(182) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(183) : error A2034:must be in segment block
D:\rawrxd\history\-2b4f82f3\Mfq0.asm(195) : error A2034:must be in segment block
