WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=0 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'output_norm.weight' offset not 64-byte aligned: 7837664
[GGUF] WARNING: Tensor 'rope_freqs.weight' offset not 64-byte aligned: 7849952
[GGUF] WARNING: Tensor 'token_embd.weight' offset not 64-byte aligned: 7850208
[GGUF] WARNING: Tensor 'blk.0.attn_k.weight' offset not 64-byte aligned: 331055328
[GGUF] WARNING: Tensor 'blk.0.attn_norm.weight' offset not 64-byte aligned: 332087520
[GGUF] WARNING: Tensor 'blk.0.attn_output.weight' offset not 64-byte aligned: 332099808
[GGUF] WARNING: Tensor 'blk.0.attn_q.weight' offset not 64-byte aligned: 336154848
[GGUF] WARNING: Tensor 'blk.0.attn_v.weight' offset not 64-byte aligned: 339251424
[GGUF] WARNING: Tensor 'blk.0.ffn_down.weight' offset not 64-byte aligned: 340603104
[GGUF] WARNING: Tensor 'blk.0.ffn_gate.weight' offset not 64-byte aligned: 351416544
[GGUF] WARNING: Tensor 'blk.0.ffn_norm.weight' offset not 64-byte aligned: 359674080
[GGUF] WARNING: Tensor 'blk.0.ffn_up.weight' offset not 64-byte aligned: 359686368
[GGUF] WARNING: Tensor 'blk.1.attn_k.weight' offset not 64-byte aligned: 367943904
[GGUF] WARNING: Tensor 'blk.1.attn_norm.weight' offset not 64-byte aligned: 368976096
[GGUF] WARNING: Tensor 'blk.1.attn_output.weight' offset not 64-byte aligned: 368988384
[GGUF] WARNING: Tensor 'blk.1.attn_q.weight' offset not 64-byte aligned: 373043424
[GGUF] WARNING: Tensor 'blk.1.attn_v.weight' offset not 64-byte aligned: 376140000
[GGUF] WARNING: Tensor 'blk.1.ffn_down.weight' offset not 64-byte aligned: 377491680
[GGUF] WARNING: Tensor 'blk.1.ffn_gate.weight' offset not 64-byte aligned: 388305120
[GGUF] WARNING: Tensor 'blk.1.ffn_norm.weight' offset not 64-byte aligned: 396562656
[GGUF] WARNING: Tensor 'blk.1.ffn_up.weight' offset not 64-byte aligned: 396574944
[GGUF] WARNING: Tensor 'blk.2.attn_k.weight' offset not 64-byte aligned: 404832480
[GGUF] WARNING: Tensor 'blk.2.attn_norm.weight' offset not 64-byte aligned: 405864672
[GGUF] WARNING: Tensor 'blk.2.attn_output.weight' offset not 64-byte aligned: 405876960
[GGUF] WARNING: Tensor 'blk.2.attn_q.weight' offset not 64-byte aligned: 409932000
[GGUF] WARNING: Tensor 'blk.2.attn_v.weight' offset not 64-byte aligned: 413028576
[GGUF] WARNING: Tensor 'blk.2.ffn_down.weight' offset not 64-byte aligned: 414380256
[GGUF] WARNING: Tensor 'blk.2.ffn_gate.weight' offset not 64-byte aligned: 425193696
[GGUF] WARNING: Tensor 'blk.2.ffn_norm.weight' offset not 64-byte aligned: 433451232
[GGUF] WARNING: Tensor 'blk.2.ffn_up.weight' offset not 64-byte aligned: 433463520
[GGUF] WARNING: Tensor 'blk.3.attn_k.weight' offset not 64-byte aligned: 441721056
[GGUF] WARNING: Tensor 'blk.3.attn_norm.weight' offset not 64-byte aligned: 442753248
[GGUF] WARNING: Tensor 'blk.3.attn_output.weight' offset not 64-byte aligned: 442765536
[GGUF] WARNING: Tensor 'blk.3.attn_q.weight' offset not 64-byte aligned: 446820576
[GGUF] WARNING: Tensor 'blk.3.attn_v.weight' offset not 64-byte aligned: 449917152
