 Assembling: D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(5) : error A2008:syntax error : BITS
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(6) : error A2008:syntax error : DEFAULT
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(9) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(10) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(11) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(12) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(13) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(14) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(15) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(18) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(19) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(20) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(21) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(22) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(23) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(24) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(25) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(26) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(27) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(28) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(31) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(32) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(33) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(34) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(35) : error A2008:syntax error : define
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(37) : error A2008:syntax error : section
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(39) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(40) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(43) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(44) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(45) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(46) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(47) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(48) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(49) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(50) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(53) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(54) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(55) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(56) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(57) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(58) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(59) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(60) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(61) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(64) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(65) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(66) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(67) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(68) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(69) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(70) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(71) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(72) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(73) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(76) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(77) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(78) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(79) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(80) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(81) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(84) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(85) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(86) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(87) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(88) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(89) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(92) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(93) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(94) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(95) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(96) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(97) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(98) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(99) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(102) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(103) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(104) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(105) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(106) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(109) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(110) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(111) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(112) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(113) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(114) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(117) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(118) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(119) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(120) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(121) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(122) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(125) : error A2042:statement too complex
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(127) : error A2042:statement too complex
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(129) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(132) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(133) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(134) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(135) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(136) : error A2034:must be in segment block
D:\rawrxd\OrganizedPiProject\misc\Desktop\secure-ide-asm\asm_plus_plus_ide.asm(137) : fatal error A1012:error count exceeds 100; stopping assembly
