=================================================================
 Deep2Engine.generate() + ElasticResidencyManager Integration
=================================================================
Model: G:\Franken\BackwardsUnlock\1b\unlock-1B-Q4_K_M.gguf
Prompt: "Hello"

[Step 1] Creating Deep2Engine...
[Deep2Engine] Initializing production inference engine...
  Hidden Dim: 4096
  Num Layers: 32
  Num Heads: 32
  Max Seq Len: 2048
  Use ThreadPool: YES
  Use KV Cache: YES
  Use RoPE: YES
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
  ThreadPool: 16 threads (auto-detected)
[KVCache] Initializing: layers=32 maxSeqLen=2048 numHeads=32 headDim=128
[KVCache] Formula: layers * maxSeqLen * numHeads * headDim * 2(K+V) * sizeof(float)
[KVCache]        = 32 * 2048 * 32 * 128 * 2 * 4
[KVCache]        = 2147483648 bytes (K=1073741824 + V=1073741824)
[KVCache] Total cache size: 2048.00 MB
[KVCache] Initialization complete
[SAFETY] Crash recovery initialized
[HotPatcher] Initialized - The Bottle is ready (with safety systems)
[Deep2Engine] HotPatcher initialized - The Bottle is ready
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=0 FMA=1 F16C=1
[QuantKernelRegistry] Registered 23 GEMV kernels, 8 dequant kernels
[Deep2Engine] Telemetry controller initialized (PCIe stall + bandwidth + residency)
[Deep2Engine] Initialization complete
[PASS] Engine initialized

[Step 2] Loading GGUF model...
[Deep2Engine] Loading model from: G:\Franken\BackwardsUnlock\1b\unlock-1B-Q4_K_M.gguf
[Deep2Engine] Multi-shard detected: NO (1 files in G:\Franken\BackwardsUnlock\1b)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'rope_freqs.weight' offset not 64-byte aligned: 7837664
[GGUF] WARNING: Tensor 'token_embd.weight' offset not 64-byte aligned: 7837920
[GGUF] WARNING: Tensor 'blk.0.attn_norm.weight' offset not 64-byte aligned: 331043040
[GGUF] WARNING: Tensor 'blk.0.ffn_down.weight' offset not 64-byte aligned: 331055328
[GGUF] WARNING: Tensor 'blk.0.ffn_gate.weight' offset not 64-byte aligned: 351699168
[GGUF] WARNING: Tensor 'blk.0.ffn_up.weight' offset not 64-byte aligned: 365854944
[GGUF] WARNING: Tensor 'blk.0.ffn_norm.weight' offset not 64-byte aligned: 380010720
[GGUF] WARNING: Tensor 'blk.0.attn_k.weight' offset not 64-byte aligned: 380023008
[GGUF] WARNING: Tensor 'blk.0.attn_output.weight' offset not 64-byte aligned: 381792480
[GGUF] WARNING: Tensor 'blk.0.attn_q.weight' offset not 64-byte aligned: 387100896
[GGUF] WARNING: Tensor 'blk.0.attn_v.weight' offset not 64-byte aligned: 392409312
[GGUF] WARNING: Tensor 'blk.1.attn_norm.weight' offset not 64-byte aligned: 394989792
[GGUF] WARNING: Tensor 'blk.1.ffn_down.weight' offset not 64-byte aligned: 395002080
[GGUF] WARNING: Tensor 'blk.1.ffn_gate.weight' offset not 64-byte aligned: 415645920
[GGUF] WARNING: Tensor 'blk.1.ffn_up.weight' offset not 64-byte aligned: 429801696
[GGUF] WARNING: Tensor 'blk.1.ffn_norm.weight' offset not 64-byte aligned: 443957472
[GGUF] WARNING: Tensor 'blk.1.attn_k.weight' offset not 64-byte aligned: 443969760
[GGUF] WARNING: Tensor 'blk.1.attn_output.weight' offset not 64-byte aligned: 445739232
[GGUF] WARNING: Tensor 'blk.1.attn_q.weight' offset not 64-byte aligned: 451047648
[GGUF] WARNING: Tensor 'blk.1.attn_v.weight' offset not 64-byte aligned: 456356064
[GGUF] WARNING: Tensor 'blk.10.attn_norm.weight' offset not 64-byte aligned: 458936544
[GGUF] WARNING: Tensor 'blk.10.ffn_down.weight' offset not 64-byte aligned: 458948832
[GGUF] WARNING: Tensor 'blk.10.ffn_gate.weight' offset not 64-byte aligned: 479592672
[GGUF] WARNING: Tensor 'blk.10.ffn_up.weight' offset not 64-byte aligned: 493748448
[GGUF] WARNING: Tensor 'blk.10.ffn_norm.weight' offset not 64-byte aligned: 507904224
[GGUF] WARNING: Tensor 'blk.10.attn_k.weight' offset not 64-byte aligned: 507916512
[GGUF] WARNING: Tensor 'blk.10.attn_output.weight' offset not 64-byte aligned: 509685984
[GGUF] WARNING: Tensor 'blk.10.attn_q.weight' offset not 64-byte aligned: 514994400
[GGUF] WARNING: Tensor 'blk.10.attn_v.weight' offset not 64-byte aligned: 520302816
[GGUF] WARNING: Tensor 'blk.11.attn_norm.weight' offset not 64-byte aligned: 522883296
[GGUF] WARNING: Tensor 'blk.11.ffn_down.weight' offset not 64-byte aligned: 522895584
[GGUF] WARNING: Tensor 'blk.11.ffn_gate.weight' offset not 64-byte aligned: 537051360
[GGUF] WARNING: Tensor 'blk.11.ffn_up.weight' offset not 64-byte aligned: 551207136
[GGUF] WARNING: Tensor 'blk.11.ffn_norm.weight' offset not 64-byte aligned: 565362912
[GGUF] WARNING: Tensor 'blk.11.attn_k.weight' offset not 64-byte aligned: 565375200
