 Assembling: D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(312) : error A2070:invalid instruction operands
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(314) : error A2070:invalid instruction operands
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(357) : error A2070:invalid instruction operands
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(451) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(452) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(453) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(456) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(460) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(461) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(462) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(463) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(464) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(465) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(466) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(467) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(468) : error A2008:syntax error : invoke
