"Path","LineNumber","Line"
"F:\~dev\asm_files.txt","106","F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\reverser_ast.asm"
"F:\~dev\asm_files.txt","112","F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\reverser_lexer.asm"
"F:\~dev\asm_files.txt","113","F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\reverser_parser.asm"
"F:\~dev\asm_files.txt","120","F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\tests\test_reverser_lexer.asm"
"F:\~dev\asm_files.txt","121","F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\tests\test_reverser_parser.asm"
"F:\~dev\cmake_b4_post_fix.txt","2005","  src/modules/crucible_engine.cpp"
"F:\~dev\cmake_b4_post_fix.txt","2264","  src/runtime/elastic/ElasticArchitectureDetector.cpp"
"F:\~dev\cmake_b4_post_fix.txt","3195","  src/win32app/Win32IDE_CruciblePanel.cpp"
"F:\~dev\cmake_full_out.txt","479","--   MISSING: src/runtime/elastic/ElasticArchitectureDetector.cpp"
"F:\~dev\cmake_out2.txt","541","--   MISSING: src/runtime/elastic/ElasticArchitectureDetector.cpp"
"F:\~dev\configure2_out.txt","1984","  src/modules/crucible_engine.cpp"
"F:\~dev\configure2_out.txt","2243","  src/runtime/elastic/ElasticArchitectureDetector.cpp"
"F:\~dev\configure2_out.txt","3174","  src/win32app/Win32IDE_CruciblePanel.cpp"
"F:\~dev\configure_log.txt","2005","  src/modules/crucible_engine.cpp"
"F:\~dev\configure_log.txt","2264","  src/runtime/elastic/ElasticArchitectureDetector.cpp"
"F:\~dev\configure_log.txt","3195","  src/win32app/Win32IDE_CruciblePanel.cpp"
"F:\~dev\configure_out.txt","471","--   MISSING: src/runtime/elastic/ElasticArchitectureDetector.cpp"
"F:\~dev\configure_out.txt","1127","--   MISSING: src/modules/crucible_engine.cpp"
"F:\~dev\configure_out.txt","1128","--   MISSING: src/win32app/Win32IDE_CruciblePanel.cpp"
"F:\~dev\configure_out.txt","1419","--   MISSING: src/runtime/elastic/ElasticArchitectureDetector.cpp"
"F:\~dev\group3_analysis.txt","345","ElasticArchitectureDetector.cpp"
"F:\~dev\group3_analysis.txt","346","  Stub: ['F:\\~dev\\rawrxd\\src\\runtime\\elastic\\ElasticArchitectureDetector.cpp']"
"F:\~dev\group3_analysis.txt","1491","Win32IDE_CruciblePanel.cpp"
"F:\~dev\group3_analysis.txt","1492","  Stub: ['F:\\~dev\\rawrxd\\src\\win32app\\Win32IDE_CruciblePanel.cpp']"
"F:\~dev\group3_analysis.txt","2139","crucible_engine.cpp"
"F:\~dev\group3_analysis.txt","2140","  Stub: ['F:\\~dev\\rawrxd\\src\\modules\\crucible_engine.cpp']"
"F:\~dev\rawrxd_actual_files.txt","1573","F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\reverser_ast.asm"
"F:\~dev\rawrxd_actual_files.txt","1579","F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\reverser_lexer.asm"
"F:\~dev\rawrxd_actual_files.txt","1580","F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\reverser_parser.asm"
