 Assembling: D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(1) : error A2044:invalid character in file
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(153) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(158) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(162) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(166) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(170) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(185) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(188) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(261) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(265) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(269) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(277) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(299) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(311) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(346) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(349) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(368) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(418) : error A2008:syntax error : .
