 Assembling: D:\rawrxd\history\all_versions\src\asm\RawrXD_Telemetry_Kernel.asm\1770783922602_RPCp.asm
D:\rawrxd\history\all_versions\src\asm\RawrXD_Telemetry_Kernel.asm\1770783922602_RPCp.asm(41) : error A2015:segment attributes cannot change : Alignment
D:\rawrxd\history\all_versions\src\asm\RawrXD_Telemetry_Kernel.asm\1770783922602_RPCp.asm(47) : error A2189:invalid combination with segment alignment : 64
D:\rawrxd\history\all_versions\src\asm\RawrXD_Telemetry_Kernel.asm\1770783922602_RPCp.asm(51) : error A2189:invalid combination with segment alignment : 64
D:\rawrxd\history\all_versions\src\asm\RawrXD_Telemetry_Kernel.asm\1770783922602_RPCp.asm(55) : error A2189:invalid combination with segment alignment : 64
D:\rawrxd\history\all_versions\src\asm\RawrXD_Telemetry_Kernel.asm\1770783922602_RPCp.asm(59) : error A2189:invalid combination with segment alignment : 64
D:\rawrxd\history\all_versions\src\asm\RawrXD_Telemetry_Kernel.asm\1770783922602_RPCp.asm(63) : error A2189:invalid combination with segment alignment : 64
D:\rawrxd\history\all_versions\src\asm\RawrXD_Telemetry_Kernel.asm\1770783922602_RPCp.asm(67) : error A2189:invalid combination with segment alignment : 64
D:\rawrxd\history\all_versions\src\asm\RawrXD_Telemetry_Kernel.asm\1770783922602_RPCp.asm(71) : error A2189:invalid combination with segment alignment : 64
D:\rawrxd\history\all_versions\src\asm\RawrXD_Telemetry_Kernel.asm\1770783922602_RPCp.asm(75) : error A2189:invalid combination with segment alignment : 64
D:\rawrxd\history\all_versions\src\asm\RawrXD_Telemetry_Kernel.asm\1770783922602_RPCp.asm(79) : error A2189:invalid combination with segment alignment : 64
D:\rawrxd\history\all_versions\src\asm\RawrXD_Telemetry_Kernel.asm\1770783922602_RPCp.asm(83) : error A2189:invalid combination with segment alignment : 64
D:\rawrxd\history\all_versions\src\asm\RawrXD_Telemetry_Kernel.asm\1770783922602_RPCp.asm(98) : error A2189:invalid combination with segment alignment : 64
D:\rawrxd\history\all_versions\src\asm\RawrXD_Telemetry_Kernel.asm\1770783922602_RPCp.asm(101) : error A2189:invalid combination with segment alignment : 64
