 Assembling: D:\rawrxd\history\-12830172\gvj0.asm
D:\rawrxd\history\-12830172\gvj0.asm(66) : error A2008:syntax error : timestamp
D:\rawrxd\history\-12830172\gvj0.asm(173) : error A2006:undefined symbol : LMEM_LPTR
D:\rawrxd\history\-12830172\gvj0.asm(174) : error A2006:undefined symbol : LocalAlloc
D:\rawrxd\history\-12830172\gvj0.asm(184) : error A2006:undefined symbol : LMEM_LPTR
D:\rawrxd\history\-12830172\gvj0.asm(185) : error A2006:undefined symbol : LocalAlloc
D:\rawrxd\history\-12830172\gvj0.asm(199) : error A2006:undefined symbol : OutputDebugStringA
D:\rawrxd\history\-12830172\gvj0.asm(206) : error A2006:undefined symbol : OutputDebugStringA
D:\rawrxd\history\-12830172\gvj0.asm(212) : error A2006:undefined symbol : OutputDebugStringA
D:\rawrxd\history\-12830172\gvj0.asm(219) : error A2006:undefined symbol : LocalFree
D:\rawrxd\history\-12830172\gvj0.asm(222) : error A2006:undefined symbol : OutputDebugStringA
D:\rawrxd\history\-12830172\gvj0.asm(261) : error A2006:undefined symbol : LocalFree
D:\rawrxd\history\-12830172\gvj0.asm(268) : error A2006:undefined symbol : LocalFree
D:\rawrxd\history\-12830172\gvj0.asm(279) : error A2006:undefined symbol : OutputDebugStringA
D:\rawrxd\history\-12830172\gvj0.asm(317) : error A2022:instruction operands must be the same size
D:\rawrxd\history\-12830172\gvj0.asm(332) : error A2006:undefined symbol : InterlockedIncrement64
D:\rawrxd\history\-12830172\gvj0.asm(366) : error A2006:undefined symbol : InterlockedIncrement64
D:\rawrxd\history\-12830172\gvj0.asm(374) : error A2006:undefined symbol : InterlockedIncrement64
D:\rawrxd\history\-12830172\gvj0.asm(380) : error A2006:undefined symbol : OutputDebugStringA
D:\rawrxd\history\-12830172\gvj0.asm(387) : error A2006:undefined symbol : OutputDebugStringA
D:\rawrxd\history\-12830172\gvj0.asm(395) : error A2006:undefined symbol : OutputDebugStringA
D:\rawrxd\history\-12830172\gvj0.asm(433) : error A2006:undefined symbol : LMEM_LPTR
D:\rawrxd\history\-12830172\gvj0.asm(434) : error A2006:undefined symbol : LocalAlloc
D:\rawrxd\history\-12830172\gvj0.asm(441) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\-12830172\gvj0.asm(442) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\-12830172\gvj0.asm(443) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\-12830172\gvj0.asm(444) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\-12830172\gvj0.asm(461) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\-12830172\gvj0.asm(462) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\-12830172\gvj0.asm(466) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\-12830172\gvj0.asm(467) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\-12830172\gvj0.asm(471) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\-12830172\gvj0.asm(472) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\-12830172\gvj0.asm(476) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\-12830172\gvj0.asm(477) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\-12830172\gvj0.asm(481) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\-12830172\gvj0.asm(482) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\-12830172\gvj0.asm(486) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\-12830172\gvj0.asm(487) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\-12830172\gvj0.asm(491) : error A2006:undefined symbol : timestamp
D:\rawrxd\history\-12830172\gvj0.asm(492) : error A2006:undefined symbol : GetSystemTimeAsFileTime
D:\rawrxd\history\-12830172\gvj0.asm(496) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\-12830172\gvj0.asm(539) : error A2006:undefined symbol : LocalFree
D:\rawrxd\history\-12830172\gvj0.asm(564) : error A2098:invalid operand for OFFSET
