 Assembling: D:\rawrxd\src\RawrXD_IDE_Shell.asm
D:\rawrxd\src\RawrXD_IDE_Shell.asm(300) : error A2048:nondigit in number
D:\rawrxd\src\RawrXD_IDE_Shell.asm(307) : error A2048:nondigit in number
D:\rawrxd\src\RawrXD_IDE_Shell.asm(529) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(535) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(592) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(639) : error A2048:nondigit in number
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1007) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1043) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1072) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1080) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1127) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1142) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1162) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1172) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1179) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1193) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1202) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1233) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1236) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1246) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1275) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1343) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1432) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1443) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1449) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1456) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1457) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1458) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1487) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1562) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1573) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1600) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1605) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1626) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1674) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1736) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1740) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1743) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1744) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1767) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1806) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1812) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1818) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1824) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1836) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1848) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1860) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1872) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1884) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1896) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1912) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1918) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1924) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1936) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1951) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1962) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1967) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2032) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2062) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2079) : error A2008:syntax error : .
