 Assembling: D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(5) : error A2008:syntax error : section
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(6) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(7) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(10) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(11) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(12) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(14) : error A2008:syntax error : section
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(15) : error A2008:syntax error : global
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(16) : error A2008:syntax error : global
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(17) : error A2008:syntax error : global
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(20) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(21) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(22) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(25) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(26) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(27) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(29) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(30) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(32) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(33) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(34) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(42) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(45) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(48) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(51) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(54) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(56) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(57) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(59) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(60) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(61) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(64) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(66) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(67) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(70) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(71) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(72) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(74) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(75) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(77) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(78) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(79) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(81) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(82) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(84) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(85) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(86) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(88) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(89) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(91) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(92) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(93) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(95) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(96) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(98) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(99) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(100) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(102) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(103) : error A2034:must be in segment block
D:\rawrxd\itsmehrawrxd-master\webassembly_compiler_from_scratch.asm(103) : error A2088:END directive required at end of file
