============================================================
VAL-051.5 — 15-TOKEN KV STABILITY GATE
============================================================
MODEL=G:\OllamaModels\Codestral-22B-v0.1-Q4_K_M.gguf
TARGET_TOKENS=15
RUNS=10
[BOOT] PASS
[Deep2Engine] Initializing production inference engine...
  Hidden Dim: 6144
  Num Layers: 56
  Num Heads: 48
  Max Seq Len: 4096
  Use ThreadPool: YES
  Use KV Cache: YES
  Use RoPE: YES
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
  ThreadPool: 16 threads (auto-detected)
[KVCache] Initializing: 56 layers, 4096 max seq, 48 heads, 128 dim
[KVCache] Total cache size: 10752.00 MB
[KVCache] Initialization complete
[SAFETY] Crash recovery initialized
[HotPatcher] Initialized - The Bottle is ready (with safety systems)
[Deep2Engine] HotPatcher initialized - The Bottle is ready
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=0 FMA=1 F16C=1
[QuantKernelRegistry] Registered 23 GEMV kernels, 8 dequant kernels
[Deep2Engine] Initialization complete
[ENGINE_INIT] PASS
[Deep2Engine] Loading model from: G:\OllamaModels\Codestral-22B-v0.1-Q4_K_M.gguf
[Deep2Engine] Multi-shard detected: NO (1 files in G:\OllamaModels)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'token_embd.weight' offset not 64-byte aligned: 770144
[GGUF] WARNING: Tensor 'blk.0.attn_norm.weight' offset not 64-byte aligned: 114016352
[GGUF] WARNING: Tensor 'blk.0.ffn_down.weight' offset not 64-byte aligned: 114040928
[GGUF] WARNING: Tensor 'blk.0.ffn_gate.weight' offset not 64-byte aligned: 183246944
[GGUF] WARNING: Tensor 'blk.0.ffn_up.weight' offset not 64-byte aligned: 239870048
[GGUF] WARNING: Tensor 'blk.0.ffn_norm.weight' offset not 64-byte aligned: 296493152
[GGUF] WARNING: Tensor 'blk.0.attn_k.weight' offset not 64-byte aligned: 296517728
[GGUF] WARNING: Tensor 'blk.0.attn_output.weight' offset not 64-byte aligned: 300056672
[GGUF] WARNING: Tensor 'blk.0.attn_q.weight' offset not 64-byte aligned: 321290336
[GGUF] WARNING: Tensor 'blk.0.attn_v.weight' offset not 64-byte aligned: 342524000
[GGUF] WARNING: Tensor 'blk.1.attn_norm.weight' offset not 64-byte aligned: 346849376
[GGUF] WARNING: Tensor 'blk.1.ffn_down.weight' offset not 64-byte aligned: 346873952
[GGUF] WARNING: Tensor 'blk.1.ffn_gate.weight' offset not 64-byte aligned: 416079968
[GGUF] WARNING: Tensor 'blk.1.ffn_up.weight' offset not 64-byte aligned: 472703072
[GGUF] WARNING: Tensor 'blk.1.ffn_norm.weight' offset not 64-byte aligned: 529326176
[GGUF] WARNING: Tensor 'blk.1.attn_k.weight' offset not 64-byte aligned: 529350752
[GGUF] WARNING: Tensor 'blk.1.attn_output.weight' offset not 64-byte aligned: 532889696
[GGUF] WARNING: Tensor 'blk.1.attn_q.weight' offset not 64-byte aligned: 554123360
[GGUF] WARNING: Tensor 'blk.1.attn_v.weight' offset not 64-byte aligned: 575357024
[GGUF] WARNING: Tensor 'blk.2.attn_norm.weight' offset not 64-byte aligned: 579682400
[GGUF] WARNING: Tensor 'blk.2.ffn_down.weight' offset not 64-byte aligned: 579706976
[GGUF] WARNING: Tensor 'blk.2.ffn_gate.weight' offset not 64-byte aligned: 648912992
[GGUF] WARNING: Tensor 'blk.2.ffn_up.weight' offset not 64-byte aligned: 705536096
[GGUF] WARNING: Tensor 'blk.2.ffn_norm.weight' offset not 64-byte aligned: 762159200
[GGUF] WARNING: Tensor 'blk.2.attn_k.weight' offset not 64-byte aligned: 762183776
[GGUF] WARNING: Tensor 'blk.2.attn_output.weight' offset not 64-byte aligned: 765722720
[GGUF] WARNING: Tensor 'blk.2.attn_q.weight' offset not 64-byte aligned: 786956384
[GGUF] WARNING: Tensor 'blk.2.attn_v.weight' offset not 64-byte aligned: 808190048
[GGUF] WARNING: Tensor 'blk.3.attn_norm.weight' offset not 64-byte aligned: 812515424
[GGUF] WARNING: Tensor 'blk.3.ffn_down.weight' offset not 64-byte aligned: 812540000
[GGUF] WARNING: Tensor 'blk.3.ffn_gate.weight' offset not 64-byte aligned: 881746016
[GGUF] WARNING: Tensor 'blk.3.ffn_up.weight' offset not 64-byte aligned: 938369120
[GGUF] WARNING: Tensor 'blk.3.ffn_norm.weight' offset not 64-byte aligned: 994992224
[GGUF] WARNING: Tensor 'blk.3.attn_k.weight' offset not 64-byte aligned: 995016800
[GGUF] WARNING: Tensor 'blk.3.attn_output.weight' offset not 64-byte aligned: 998555744
[GGUF] WARNING: Tensor 'blk.3.attn_q.weight' offset not 64-byte aligned: 1019789408
[GGUF] WARNING: Tensor 'blk.3.attn_v.weight' offset not 64-byte aligned: 1041023072
[GGUF] WARNING: Tensor 'blk.4.attn_norm.weight' offset not 64-byte aligned: 1045348448
[GGUF] WARNING: Tensor 'blk.4.ffn_down.weight' offset not 64-byte aligned: 1045373024
[GGUF] WARNING: Tensor 'blk.4.ffn_gate.weight' offset not 64-byte aligned: 1114579040
[GGUF] WARNING: Tensor 'blk.4.ffn_up.weight' offset not 64-byte aligned: 1171202144
[GGUF] WARNING: Tensor 'blk.4.ffn_norm.weight' offset not 64-byte aligned: 1227825248
[GGUF] WARNING: Tensor 'blk.4.attn_k.weight' offset not 64-byte aligned: 1227849824
[GGUF] WARNING: Tensor 'blk.4.attn_output.weight' offset not 64-byte aligned: 1231388768
[GGUF] WARNING: Tensor 'blk.4.attn_q.weight' offset not 64-byte aligned: 1252622432
[GGUF] WARNING: Tensor 'blk.4.attn_v.weight' offset not 64-byte aligned: 1273856096
[GGUF] WARNING: Tensor 'blk.5.ffn_gate.weight' offset not 64-byte aligned: 1277395040
[GGUF] WARNING: Tensor 'blk.5.ffn_up.weight' offset not 64-byte aligned: 1334018144
[GGUF] WARNING: Tensor 'blk.5.attn_k.weight' offset not 64-byte aligned: 1390641248
[GGUF] WARNING: Tensor 'blk.5.attn_output.weight' offset not 64-byte aligned: 1394180192
[GGUF] WARNING: Tensor 'blk.5.attn_q.weight' offset not 64-byte aligned: 1415413856
[GGUF] WARNING: Tensor 'blk.5.attn_v.weight' offset not 64-byte aligned: 1436647520
[GGUF] WARNING: Tensor 'blk.10.attn_norm.weight' offset not 64-byte aligned: 1440186464
[GGUF] WARNING: Tensor 'blk.10.ffn_down.weight' offset not 64-byte aligned: 1440211040
[GGUF] WARNING: Tensor 'blk.10.ffn_gate.weight' offset not 64-byte aligned: 1509417056
[GGUF] WARNING: Tensor 'blk.10.ffn_up.weight' offset not 64-byte aligned: 1566040160
[GGUF] WARNING: Tensor 'blk.10.ffn_norm.weight' offset not 64-byte aligned: 1622663264
[GGUF] WARNING: Tensor 'blk.10.attn_k.weight' offset not 64-byte aligned: 1622687840
[GGUF] WARNING: Tensor 'blk.10.attn_output.weight' offset not 64-byte aligned: 1626226784
[GGUF] WARNING: Tensor 'blk.10.attn_q.weight' offset not 64-byte aligned: 1647460448
[GGUF] WARNING: Tensor 'blk.10.attn_v.weight' offset not 64-byte aligned: 1668694112
[GGUF] WARNING: Tensor 'blk.11.attn_norm.weight' offset not 64-byte aligned: 1672233056
[GGUF] WARNING: Tensor 'blk.11.ffn_down.weight' offset not 64-byte aligned: 1672257632
[GGUF] WARNING: Tensor 'blk.11.ffn_gate.weight' offset not 64-byte aligned: 1741463648
[GGUF] WARNING: Tensor 'blk.11.ffn_up.weight' offset not 64-byte aligned: 1798086752
[GGUF] WARNING: Tensor 'blk.11.ffn_norm.weight' offset not 64-byte aligned: 1854709856
[GGUF] WARNING: Tensor 'blk.11.attn_k.weight' offset not 64-byte aligned: 1854734432
